data;

set H := 2 3 4 5 6 9 10 12 13 14 15 16 18 19 20 23 24 25 26 27;

set Hbar := 0 2 3 4 5 6 9 10 12 13 14 15 16 18 19 20 23 24 25 26 27;

set I := 6 7 8 9 10;

set A := 
  (6,26)
  (6,16)
  (6,18)
  (6,13)
  (6,3)
  (6,19)
  (6,14)
  (6,24)
  (6,10)
  (6,20)
  (6,5)
  (6,12)
  (6,15)
  (6,2)
  (6,27)
  (6,4)
  (6,9)
  (6,23)
  (6,25)
  (6,0)
  (26,6)
  (26,16)
  (26,18)
  (26,13)
  (26,3)
  (26,19)
  (26,14)
  (26,24)
  (26,10)
  (26,20)
  (26,5)
  (26,12)
  (26,15)
  (26,2)
  (26,27)
  (26,4)
  (26,9)
  (26,23)
  (26,25)
  (26,0)
  (16,6)
  (16,26)
  (16,18)
  (16,13)
  (16,3)
  (16,19)
  (16,14)
  (16,24)
  (16,10)
  (16,20)
  (16,5)
  (16,12)
  (16,15)
  (16,2)
  (16,27)
  (16,4)
  (16,9)
  (16,23)
  (16,25)
  (16,0)
  (18,6)
  (18,26)
  (18,16)
  (18,13)
  (18,3)
  (18,19)
  (18,14)
  (18,24)
  (18,10)
  (18,20)
  (18,5)
  (18,12)
  (18,15)
  (18,2)
  (18,27)
  (18,4)
  (18,9)
  (18,23)
  (18,25)
  (18,0)
  (13,6)
  (13,26)
  (13,16)
  (13,18)
  (13,3)
  (13,19)
  (13,14)
  (13,24)
  (13,10)
  (13,20)
  (13,5)
  (13,12)
  (13,15)
  (13,2)
  (13,27)
  (13,4)
  (13,9)
  (13,23)
  (13,25)
  (13,0)
  (3,6)
  (3,26)
  (3,16)
  (3,18)
  (3,13)
  (3,19)
  (3,14)
  (3,24)
  (3,10)
  (3,20)
  (3,5)
  (3,12)
  (3,15)
  (3,2)
  (3,27)
  (3,4)
  (3,9)
  (3,23)
  (3,25)
  (3,0)
  (19,6)
  (19,26)
  (19,16)
  (19,18)
  (19,13)
  (19,3)
  (19,14)
  (19,24)
  (19,10)
  (19,20)
  (19,5)
  (19,12)
  (19,15)
  (19,2)
  (19,27)
  (19,4)
  (19,9)
  (19,23)
  (19,25)
  (19,0)
  (14,6)
