data;

set H := 1 2 3 5 6 7 10 11 12 13 14 15 19 20 21 22 24 25 28 30;

set Hbar := 0 1 2 3 5 6 7 10 11 12 13 14 15 19 20 21 22 24 25 28 30;

set I := 6 7 8 9 10;

set A := 
  (13,24)
  (13,22)
  (13,12)
  (13,3)
  (13,15)
  (13,5)
  (13,19)
  (13,1)
  (13,7)
  (13,20)
  (13,2)
  (13,28)
  (13,6)
  (13,14)
  (13,21)
  (13,11)
  (13,10)
  (13,25)
  (13,30)
  (13,0)
  (24,13)
  (24,22)
  (24,12)
  (24,3)
  (24,15)
  (24,5)
  (24,19)
  (24,1)
  (24,7)
  (24,20)
  (24,2)
  (24,28)
  (24,6)
  (24,14)
  (24,21)
  (24,11)
  (24,10)
  (24,25)
  (24,30)
  (24,0)
  (22,13)
  (22,24)
  (22,12)
  (22,3)
  (22,15)
  (22,5)
  (22,19)
  (22,1)
  (22,7)
  (22,20)
  (22,2)
  (22,28)
  (22,6)
  (22,14)
  (22,21)
  (22,11)
  (22,10)
  (22,25)
  (22,30)
  (22,0)
  (12,13)
  (12,24)
  (12,22)
  (12,3)
  (12,15)
  (12,5)
  (12,19)
  (12,1)
  (12,7)
  (12,20)
  (12,2)
  (12,28)
  (12,6)
  (12,14)
  (12,21)
  (12,11)
  (12,10)
  (12,25)
  (12,30)
  (12,0)
  (3,13)
  (3,24)
  (3,22)
  (3,12)
  (3,15)
  (3,5)
  (3,19)
  (3,1)
  (3,7)
  (3,20)
  (3,2)
  (3,28)
  (3,6)
  (3,14)
  (3,21)
  (3,11)
  (3,10)
  (3,25)
  (3,30)
  (3,0)
  (15,13)
  (15,24)
  (15,22)
  (15,12)
  (15,3)
  (15,5)
  (15,19)
  (15,1)
  (15,7)
  (15,20)
  (15,2)
  (15,28)
  (15,6)
  (15,14)
  (15,21)
  (15,11)
  (15,10)
  (15,25)
  (15,30)
  (15,0)
  (5,13)
  (5,24)
  (5,22)
  (5,12)
  (5,3)
  (5,15)
  (5,19)
  (5,1)
  (5,7)
  (5,20)
  (5,2)
  (5,28)
  (5,6)
  (5,14)
  (5,21)
  (5,11)
  (5,10)
  (5,25)
  (5,30)
