data;

set H := 2 4 5 6 7 8 9 10 11 13 15 16 17 18 24 26 27 28 29 30;

set Hbar := 0 2 4 5 6 7 8 9 10 11 13 15 16 17 18 24 26 27 28 29 30;

set I := 6 7 8 9 10;

set A := 
  (28,4)
  (28,30)
  (28,9)
  (28,24)
  (28,6)
  (28,16)
  (28,18)
  (28,27)
  (28,15)
  (28,17)
  (28,26)
  (28,10)
  (28,29)
  (28,13)
  (28,2)
  (28,8)
  (28,7)
  (28,11)
  (28,5)
  (28,0)
  (4,28)
  (4,30)
  (4,9)
  (4,24)
  (4,6)
  (4,16)
  (4,18)
  (4,27)
  (4,15)
  (4,17)
  (4,26)
  (4,10)
  (4,29)
  (4,13)
  (4,2)
  (4,8)
  (4,7)
  (4,11)
  (4,5)
  (4,0)
  (30,28)
  (30,4)
  (30,9)
  (30,24)
  (30,6)
  (30,16)
  (30,18)
  (30,27)
  (30,15)
  (30,17)
  (30,26)
  (30,10)
  (30,29)
  (30,13)
  (30,2)
  (30,8)
  (30,7)
  (30,11)
  (30,5)
  (30,0)
  (9,28)
  (9,4)
  (9,30)
  (9,24)
  (9,6)
  (9,16)
  (9,18)
  (9,27)
  (9,15)
  (9,17)
  (9,26)
  (9,10)
  (9,29)
  (9,13)
  (9,2)
  (9,8)
  (9,7)
  (9,11)
  (9,5)
  (9,0)
  (24,28)
  (24,4)
  (24,30)
  (24,9)
  (24,6)
  (24,16)
  (24,18)
  (24,27)
  (24,15)
  (24,17)
  (24,26)
  (24,10)
  (24,29)
  (24,13)
  (24,2)
  (24,8)
  (24,7)
  (24,11)
  (24,5)
  (24,0)
  (6,28)
  (6,4)
  (6,30)
  (6,9)
  (6,24)
  (6,16)
  (6,18)
  (6,27)
  (6,15)
  (6,17)
  (6,26)
  (6,10)
  (6,29)
  (6,13)
  (6,2)
  (6,8)
  (6,7)
  (6,11)
  (6,5)
  (6,0)
  (16,28)
  (16,4)
  (16,30)
  (16,9)
  (16,24)
  (16,6)
  (16,18)
  (16,27)
  (16,15)
  (16,17)
  (16,26)
  (16,10)
  (16,29)
  (16,13)
  (16,2)
  (16,8)
  (16,7)
  (16,11)
  (16,5)
  (16,0)
  (18,28)
  (18,4)
  (18,30)
  (18,9)
  (18,24)
  (18,6)
  (18,16)
  (18,27)
  (18,15)
  (18,17)
  (18,26)
  (18,10)
  (18,29)
  (18,13)
  (18,2)
  (18,8)
  (18,7)
  (18,11)
  (18,5)
  (18,0)
  (27,28)
  (27,4)
  (27,30)
  (27,9)
  (27,24)
  (27,6)
  (27,16)
  (27,18)
  (27,15)
  (27,17)
  (27,26)
  (27,10)
  (27,29)
  (27,13)
  (27,2)
  (27,8)
  (27,7)
  (27,11)
  (27,5)
  (27,0)
  (15,28)
  (15,4)
  (15,30)
  (15,9)
  (15,24)
  (15,6)
  (15,16)
  (15,18)
  (15,27)
  (15,17)
  (15,26)
  (15,10)
  (15,29)
  (15,13)
  (15,2)
  (15,8)
  (15,7)
  (15,11)
  (15,5)
  (15,0)
  (17,28)
  (17,4)
  (17,30)
  (17,9)
  (17,24)
  (17,6)
  (17,16)
  (17,18)
  (17,27)
  (17,15)
  (17,26)
  (17,10)
  (17,29)
  (17,13)
  (17,2)
  (17,8)
  (17,7)
  (17,11)
  (17,5)
  (17,0)
  (26,28)
  (26,4)
  (26,30)
  (26,9)
  (26,24)
  (26,6)
  (26,16)
  (26,18)
  (26,27)
  (26,15)
  (26,17)
  (26,10)
  (26,29)
  (26,13)
  (26,2)
  (26,8)
  (26,7)
  (26,11)
  (26,5)
  (26,0)
  (10,28)
  (10,4)
  (10,30)
  (10,9)
  (10,24)
  (10,6)
  (10,16)
  (10,18)
  (10,27)
  (10,15)
  (10,17)
  (10,26)
  (10,29)
  (10,13)
  (10,2)
  (10,8)
  (10,7)
  (10,11)
  (10,5)
  (10,0)
  (29,28)
  (29,4)
  (29,30)
  (29,9)
  (29,24)
  (29,6)
  (29,16)
  (29,18)
  (29,27)
  (29,15)
  (29,17)
  (29,26)
  (29,10)
  (29,13)
  (29,2)
  (29,8)
  (29,7)
  (29,11)
  (29,5)
  (29,0)
  (13,28)
  (13,4)
  (13,30)
  (13,9)
  (13,24)
  (13,6)
  (13,16)
  (13,18)
  (13,27)
  (13,15)
  (13,17)
  (13,26)
  (13,10)
  (13,29)
  (13,2)
  (13,8)
  (13,7)
  (13,11)
  (13,5)
  (13,0)
  (2,28)
  (2,4)
  (2,30)
  (2,9)
  (2,24)
  (2,6)
  (2,16)
  (2,18)
  (2,27)
  (2,15)
  (2,17)
  (2,26)
  (2,10)
  (2,29)
  (2,13)
  (2,8)
  (2,7)
  (2,11)
  (2,5)
  (2,0)
  (8,28)
  (8,4)
  (8,30)
  (8,9)
  (8,24)
  (8,6)
  (8,16)
  (8,18)
  (8,27)
  (8,15)
  (8,17)
  (8,26)
  (8,10)
  (8,29)
  (8,13)
  (8,2)
  (8,7)
  (8,11)
  (8,5)
  (8,0)
  (7,28)
  (7,4)
  (7,30)
  (7,9)
  (7,24)
  (7,6)
  (7,16)
  (7,18)
  (7,27)
  (7,15)
  (7,17)
  (7,26)
  (7,10)
  (7,29)
  (7,13)
  (7,2)
  (7,8)
  (7,11)
  (7,5)
  (7,0)
  (11,28)
  (11,4)
  (11,30)
  (11,9)
  (11,24)
  (11,6)
  (11,16)
  (11,18)
  (11,27)
  (11,15)
  (11,17)
  (11,26)
  (11,10)
  (11,29)
  (11,13)
  (11,2)
  (11,8)
  (11,7)
  (11,5)
  (11,0)
  (5,28)
  (5,4)
  (5,30)
  (5,9)
  (5,24)
  (5,6)
  (5,16)
  (5,18)
  (5,27)
  (5,15)
  (5,17)
  (5,26)
  (5,10)
  (5,29)
  (5,13)
  (5,2)
  (5,8)
  (5,7)
  (5,11)
  (5,0)
;

param rho := 5;
param alpha := 0;
param M := 166;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [2] 849
  [4] 816
  [5] 754
  [6] 478
  [7] 426
  [8] 831
  [9] 566
  [10] 234
  [11] 864
  [13] 806
  [15] 412
  [16] 819
  [17] 832
  [18] 501
  [24] 896
  [26] 764
  [27] 431
  [28] 924
  [29] 893
  [30] 589
;

param Delta := 
  [2] 1443.3
  [4] 1387.2
  [5] 1281.8
  [6] 956.0
  [7] 852.0
  [8] 1412.7
  [9] 1132.0
  [10] 468.0
  [11] 1468.8
  [13] 1370.2
  [15] 824.0
  [16] 1392.3
  [17] 1414.4
  [18] 1002.0
  [24] 1254.4
  [26] 1298.8
  [27] 862.0
  [28] 1293.6
  [29] 1250.2
  [30] 1178.0
;

param cij := 
  [28,4] 1599
  [28,30] 1162
  [28,9] 1467
  [28,24] 975
  [28,6] 1334
  [28,16] 530
  [28,18] 456
  [28,27] 1243
  [28,15] 953
  [28,17] 315
  [28,26] 1082
  [28,10] 1137
  [28,29] 1782
  [28,13] 1347
  [28,2] 1355
  [28,8] 1736
  [28,7] 1080
  [28,11] 1673
  [28,5] 1652
  [28,0] 924
  [4,28] 1599
  [4,30] 1291
  [4,9] 707
  [4,24] 965
  [4,6] 360
  [4,16] 1627
  [4,18] 1282
  [4,27] 1041
  [4,15] 1155
  [4,17] 1607
  [4,26] 1555
  [4,10] 635
  [4,29] 961
  [4,13] 1397
  [4,2] 497
  [4,8] 629
  [4,7] 512
  [4,11] 1114
  [4,5] 320
  [4,0] 816
  [30,28] 1162
  [30,4] 1291
  [30,9] 669
  [30,24] 1495
  [30,6] 942
  [30,16] 766
  [30,18] 741
  [30,27] 247
  [30,15] 253
  [30,17] 933
  [30,26] 324
  [30,10] 677
  [30,29] 801
  [30,13] 193
  [30,2] 1468
  [30,8] 972
  [30,7] 1053
  [30,11] 589
  [30,5] 1106
  [30,0] 589
  [9,28] 1467
  [9,4] 707
  [9,30] 669
  [9,24] 1327
  [9,6] 404
  [9,16] 1270
  [9,18] 1054
  [9,27] 414
  [9,15] 650
  [9,17] 1345
  [9,26] 988
  [9,10] 405
  [9,29] 375
  [9,13] 712
  [9,2] 1061
  [9,8] 303
  [9,7] 725
  [9,11] 395
  [9,5] 430
  [9,0] 566
  [24,28] 975
  [24,4] 965
  [24,30] 1495
  [24,9] 1327
  [24,6] 941
  [24,16] 1326
  [24,18] 960
  [24,27] 1349
  [24,15] 1255
  [24,17] 1173
  [24,26] 1596
  [24,10] 958
  [24,29] 1667
  [24,13] 1681
  [24,2] 504
  [24,8] 1455
  [24,7] 585
  [24,11] 1700
  [24,5] 1196
  [24,0] 896
  [6,28] 1334
  [6,4] 360
  [6,30] 942
  [6,9] 404
  [6,24] 941
  [6,16] 1291
  [6,18] 972
  [6,27] 694
  [6,15] 778
  [6,17] 1287
  [6,26] 1199
  [6,10] 260
  [6,29] 759
  [6,13] 1030
  [6,2] 636
  [6,8] 498
  [6,7] 375
  [6,11] 816
  [6,5] 306
  [6,0] 478
  [16,28] 530
  [16,4] 1627
  [16,30] 766
  [16,9] 1270
  [16,24] 1326
  [16,6] 1291
  [16,18] 388
  [16,27] 916
  [16,15] 631
  [16,17] 240
  [16,26] 571
  [16,10] 1015
  [16,29] 1522
  [16,13] 925
  [16,2] 1540
  [16,8] 1575
  [16,7] 1167
  [16,11] 1342
  [16,5] 1566
  [16,0] 819
  [18,28] 456
  [18,4] 1282
  [18,30] 741
  [18,9] 1054
  [18,24] 960
  [18,6] 972
  [18,16] 388
  [18,27] 770
  [18,15] 546
  [18,17] 331
  [18,26] 700
  [18,10] 729
  [18,29] 1349
  [18,13] 952
  [18,2] 1155
  [18,8] 1336
  [18,7] 800
  [18,11] 1243
  [18,5] 1271
  [18,0] 501
  [27,28] 1243
  [27,4] 1041
  [27,30] 247
  [27,9] 414
  [27,24] 1349
  [27,6] 694
  [27,16] 916
  [27,18] 770
  [27,15] 289
  [27,17] 1024
  [27,26] 590
  [27,10] 440
  [27,29] 604
  [27,13] 381
  [27,2] 1254
  [27,8] 723
  [27,7] 844
  [27,11] 454
  [27,5] 842
  [27,0] 431
  [15,28] 953
  [15,4] 1155
  [15,30] 253
  [15,9] 650
  [15,24] 1255
  [15,6] 778
  [15,16] 631
  [15,18] 546
  [15,27] 289
  [15,17] 761
  [15,26] 390
  [15,10] 509
  [15,29] 898
  [15,13] 447
  [15,2] 1251
  [15,8] 955
  [15,7] 830
  [15,11] 727
  [15,5] 1003
  [15,0] 412
  [17,28] 315
  [17,4] 1607
  [17,30] 933
  [17,9] 1345
  [17,24] 1173
  [17,6] 1287
  [17,16] 240
  [17,18] 331
  [17,27] 1024
  [17,15] 761
  [17,26] 772
  [17,10] 1045
  [17,29] 1624
  [17,13] 1106
  [17,2] 1444
  [17,8] 1644
  [17,7] 1112
  [17,11] 1473
  [17,5] 1590
  [17,0] 832
  [26,28] 1082
  [26,4] 1555
  [26,30] 324
  [26,9] 988
  [26,24] 1596
  [26,6] 1199
  [26,16] 571
  [26,18] 700
  [26,27] 590
  [26,15] 390
  [26,17] 772
  [26,10] 914
  [26,29] 1127
  [26,13] 367
  [26,2] 1666
  [26,8] 1288
  [26,7] 1230
  [26,11] 903
  [26,5] 1411
  [26,0] 764
  [10,28] 1137
  [10,4] 635
  [10,30] 677
  [10,9] 405
  [10,24] 958
  [10,6] 260
  [10,16] 1015
  [10,18] 729
  [10,27] 440
  [10,15] 509
  [10,17] 1045
  [10,26] 914
  [10,29] 731
  [10,13] 810
  [10,2] 786
  [10,8] 630
  [10,7] 385
  [10,11] 730
  [10,5] 536
  [10,0] 234
  [29,28] 1782
  [29,4] 961
  [29,30] 801
  [29,9] 375
  [29,24] 1667
  [29,6] 759
  [29,16] 1522
  [29,18] 1349
  [29,27] 604
  [29,15] 898
  [29,17] 1624
  [29,26] 1127
  [29,10] 731
  [29,13] 794
  [29,2] 1375
  [29,8] 368
  [29,7] 1079
  [29,11] 246
  [29,5] 668
  [29,0] 893
  [13,28] 1347
  [13,4] 1397
  [13,30] 193
  [13,9] 712
  [13,24] 1681
  [13,6] 1030
  [13,16] 925
  [13,18] 952
  [13,27] 381
  [13,15] 447
  [13,17] 1106
  [13,26] 367
  [13,10] 810
  [13,29] 794
  [13,2] 1606
  [13,8] 989
  [13,7] 1189
  [13,11] 524
  [13,5] 1157
  [13,0] 806
  [2,28] 1355
  [2,4] 497
  [2,30] 1468
  [2,9] 1061
  [2,24] 504
  [2,6] 636
  [2,16] 1540
  [2,18] 1155
  [2,27] 1254
  [2,15] 1251
  [2,17] 1444
  [2,26] 1666
  [2,10] 786
  [2,29] 1375
  [2,13] 1606
  [2,8] 1084
  [2,7] 405
  [2,11] 1470
  [2,5] 797
  [2,0] 849
  [8,28] 1736
  [8,4] 629
  [8,30] 972
  [8,9] 303
  [8,24] 1455
  [8,6] 498
  [8,16] 1575
  [8,18] 1336
  [8,27] 723
  [8,15] 955
  [8,17] 1644
  [8,26] 1288
  [8,10] 630
  [8,29] 368
  [8,13] 989
  [8,2] 1084
  [8,7] 856
  [8,11] 541
  [8,5] 293
  [8,0] 831
  [7,28] 1080
  [7,4] 512
  [7,30] 1053
  [7,9] 725
  [7,24] 585
  [7,6] 375
  [7,16] 1167
  [7,18] 800
  [7,27] 844
  [7,15] 830
  [7,17] 1112
  [7,26] 1230
  [7,10] 385
  [7,29] 1079
  [7,13] 1189
  [7,2] 405
  [7,8] 856
  [7,11] 1117
  [7,5] 651
  [7,0] 426
  [11,28] 1673
  [11,4] 1114
  [11,30] 589
  [11,9] 395
  [11,24] 1700
  [11,6] 816
  [11,16] 1342
  [11,18] 1243
  [11,27] 454
  [11,15] 727
  [11,17] 1473
  [11,26] 903
  [11,10] 730
  [11,29] 246
  [11,13] 524
  [11,2] 1470
  [11,8] 541
  [11,7] 1117
  [11,5] 805
  [11,0] 864
  [5,28] 1652
  [5,4] 320
  [5,30] 1106
  [5,9] 430
  [5,24] 1196
  [5,6] 306
  [5,16] 1566
  [5,18] 1271
  [5,27] 842
  [5,15] 1003
  [5,17] 1590
  [5,26] 1411
  [5,10] 536
  [5,29] 668
  [5,13] 1157
  [5,2] 797
  [5,8] 293
  [5,7] 651
  [5,11] 805
  [5,0] 754
;

param dij := 
  [28,4] 0.04
  [28,30] 0.12
  [28,9] 0.11
  [28,24] 0.27
  [28,6] 0.06
  [28,16] 0.3
  [28,18] 0.21
  [28,27] 0.09
  [28,15] 0.07
  [28,17] 0.11
  [28,26] 0.3
  [28,10] 0.15
  [28,29] 0.11
  [28,13] 0.02
  [28,2] 0.02
  [28,8] 0.21
  [28,7] 0.26
  [28,11] 0.06
  [28,5] 0.25
  [28,0] 0.1
  [4,28] 0.26
  [4,30] 0.3
  [4,9] 0.23
  [4,24] 0.23
  [4,6] 0.19
  [4,16] 0.07
  [4,18] 0.18
  [4,27] 0.23
  [4,15] 0.21
  [4,17] 0.05
  [4,26] 0.24
  [4,10] 0.29
  [4,29] 0.29
  [4,13] 0.13
  [4,2] 0.04
  [4,8] 0.04
  [4,7] 0.29
  [4,11] 0.16
  [4,5] 0.21
  [4,0] 0.29
  [30,28] 0.15
  [30,4] 0.18
  [30,9] 0.25
  [30,24] 0.15
  [30,6] 0.06
  [30,16] 0.17
  [30,18] 0.22
  [30,27] 0.28
  [30,15] 0.24
  [30,17] 0.22
  [30,26] 0.17
  [30,10] 0.21
  [30,29] 0.28
  [30,13] 0.14
  [30,2] 0.02
  [30,8] 0.05
  [30,7] 0.17
  [30,11] 0.16
  [30,5] 0.05
  [30,0] 0.01
  [9,28] 0.3
  [9,4] 0.08
  [9,30] 0.22
  [9,24] 0.2
  [9,6] 0.16
  [9,16] 0.12
  [9,18] 0.09
  [9,27] 0.25
  [9,15] 0.11
  [9,17] 0.13
  [9,26] 0.25
  [9,10] 0.03
  [9,29] 0.27
  [9,13] 0.24
  [9,2] 0.18
  [9,8] 0.02
  [9,7] 0.21
  [9,11] 0.15
  [9,5] 0.26
  [9,0] 0.25
  [24,28] 0.18
  [24,4] 0.03
  [24,30] 0.24
  [24,9] 0.11
  [24,6] 0.03
  [24,16] 0.05
  [24,18] 0.07
  [24,27] 0.23
  [24,15] 0.14
  [24,17] 0.19
  [24,26] 0.17
  [24,10] 0.01
  [24,29] 0.14
