data;

set H := 2 7 8 9 11 12 13 14 15 17 18 20 21 22 24 25 26 27 28 30;

set Hbar := 0 2 7 8 9 11 12 13 14 15 17 18 20 21 22 24 25 26 27 28 30;

set I := 6 7 8 9 10;

set A := 
  (26,24)
  (26,2)
  (26,9)
  (26,7)
  (26,14)
  (26,11)
  (26,21)
  (26,27)
  (26,25)
  (26,17)
  (26,28)
  (26,13)
  (26,8)
  (26,15)
  (26,30)
  (26,22)
  (26,20)
  (26,18)
  (26,12)
  (26,0)
  (24,26)
  (24,2)
  (24,9)
  (24,7)
  (24,14)
  (24,11)
  (24,21)
  (24,27)
  (24,25)
  (24,17)
  (24,28)
  (24,13)
  (24,8)
  (24,15)
  (24,30)
  (24,22)
  (24,20)
  (24,18)
  (24,12)
  (24,0)
  (2,26)
  (2,24)
  (2,9)
  (2,7)
  (2,14)
  (2,11)
  (2,21)
  (2,27)
  (2,25)
  (2,17)
  (2,28)
  (2,13)
  (2,8)
  (2,15)
  (2,30)
  (2,22)
  (2,20)
  (2,18)
  (2,12)
  (2,0)
  (9,26)
  (9,24)
  (9,2)
  (9,7)
  (9,14)
  (9,11)
  (9,21)
  (9,27)
  (9,25)
  (9,17)
  (9,28)
  (9,13)
  (9,8)
  (9,15)
  (9,30)
  (9,22)
  (9,20)
  (9,18)
  (9,12)
  (9,0)
  (7,26)
  (7,24)
  (7,2)
  (7,9)
  (7,14)
  (7,11)
  (7,21)
  (7,27)
  (7,25)
  (7,17)
  (7,28)
  (7,13)
  (7,8)
  (7,15)
  (7,30)
  (7,22)
  (7,20)
  (7,18)
  (7,12)
  (7,0)
  (14,26)
  (14,24)
  (14,2)
  (14,9)
  (14,7)
  (14,11)
  (14,21)
  (14,27)
  (14,25)
  (14,17)
  (14,28)
  (14,13)
  (14,8)
  (14,15)
  (14,30)
  (14,22)
  (14,20)
  (14,18)
  (14,12)
  (14,0)
  (11,26)
  (11,24)
  (11,2)
  (11,9)
  (11,7)
  (11,14)
  (11,21)
  (11,27)
  (11,25)
  (11,17)
  (11,28)
  (11,13)
  (11,8)
  (11,15)
  (11,30)
  (11,22)
  (11,20)
  (11,18)
  (11,12)
  (11,0)
  (21,26)
  (21,24)
  (21,2)
  (21,9)
  (21,7)
  (21,14)
  (21,11)
  (21,27)
  (21,25)
  (21,17)
  (21,28)
  (21,13)
  (21,8)
  (21,15)
  (21,30)
  (21,22)
  (21,20)
  (21,18)
  (21,12)
  (21,0)
  (27,26)
  (27,24)
  (27,2)
  (27,9)
  (27,7)
  (27,14)
  (27,11)
  (27,21)
  (27,25)
  (27,17)
  (27,28)
  (27,13)
  (27,8)
  (27,15)
  (27,30)
  (27,22)
  (27,20)
  (27,18)
  (27,12)
  (27,0)
  (25,26)
  (25,24)
  (25,2)
  (25,9)
  (25,7)
  (25,14)
  (25,11)
  (25,21)
  (25,27)
  (25,17)
  (25,28)
  (25,13)
  (25,8)
  (25,15)
  (25,30)
  (25,22)
  (25,20)
  (25,18)
  (25,12)
  (25,0)
  (17,26)
  (17,24)
  (17,2)
  (17,9)
  (17,7)
  (17,14)
  (17,11)
  (17,21)
  (17,27)
  (17,25)
  (17,28)
  (17,13)
  (17,8)
  (17,15)
  (17,30)
  (17,22)
  (17,20)
  (17,18)
  (17,12)
  (17,0)
  (28,26)
  (28,24)
  (28,2)
  (28,9)
  (28,7)
  (28,14)
  (28,11)
  (28,21)
  (28,27)
  (28,25)
  (28,17)
  (28,13)
  (28,8)
  (28,15)
  (28,30)
  (28,22)
  (28,20)
  (28,18)
  (28,12)
  (28,0)
  (13,26)
  (13,24)
  (13,2)
  (13,9)
  (13,7)
  (13,14)
  (13,11)
  (13,21)
