data;

set H := 1 3 4 5 6 10 12 13 14 15 16 17 18 19 20 22 25 26 27 29;

set Hbar := 0 1 3 4 5 6 10 12 13 14 15 16 17 18 19 20 22 25 26 27 29;

set I := 6 7 8 9 10;

set A := 
  (25,27)
  (25,20)
  (25,3)
  (25,13)
  (25,15)
  (25,14)
  (25,17)
  (25,18)
  (25,29)
  (25,26)
  (25,22)
  (25,5)
  (25,16)
  (25,6)
  (25,19)
  (25,10)
  (25,1)
  (25,4)
  (25,12)
  (25,0)
  (27,25)
  (27,20)
  (27,3)
  (27,13)
  (27,15)
  (27,14)
  (27,17)
  (27,18)
  (27,29)
  (27,26)
  (27,22)
  (27,5)
  (27,16)
  (27,6)
  (27,19)
  (27,10)
  (27,1)
  (27,4)
  (27,12)
  (27,0)
  (20,25)
  (20,27)
  (20,3)
  (20,13)
  (20,15)
  (20,14)
  (20,17)
  (20,18)
  (20,29)
  (20,26)
  (20,22)
  (20,5)
  (20,16)
  (20,6)
  (20,19)
  (20,10)
  (20,1)
  (20,4)
  (20,12)
  (20,0)
  (3,25)
  (3,27)
  (3,20)
  (3,13)
  (3,15)
  (3,14)
  (3,17)
  (3,18)
  (3,29)
  (3,26)
  (3,22)
  (3,5)
  (3,16)
  (3,6)
  (3,19)
  (3,10)
  (3,1)
  (3,4)
  (3,12)
  (3,0)
  (13,25)
  (13,27)
  (13,20)
  (13,3)
  (13,15)
  (13,14)
  (13,17)
  (13,18)
  (13,29)
  (13,26)
  (13,22)
  (13,5)
  (13,16)
  (13,6)
  (13,19)
  (13,10)
  (13,1)
  (13,4)
  (13,12)
  (13,0)
  (15,25)
  (15,27)
  (15,20)
  (15,3)
  (15,13)
  (15,14)
  (15,17)
  (15,18)
  (15,29)
  (15,26)
  (15,22)
  (15,5)
  (15,16)
  (15,6)
  (15,19)
  (15,10)
  (15,1)
  (15,4)
  (15,12)
  (15,0)
  (14,25)
  (14,27)
  (14,20)
  (14,3)
  (14,13)
  (14,15)
  (14,17)
  (14,18)
  (14,29)
  (14,26)
  (14,22)
  (14,5)
  (14,16)
  (14,6)
  (14,19)
  (14,10)
  (14,1)
  (14,4)
  (14,12)
  (14,0)
  (17,25)
  (17,27)
  (17,20)
  (17,3)
  (17,13)
  (17,15)
  (17,14)
  (17,18)
  (17,29)
  (17,26)
  (17,22)
  (17,5)
  (17,16)
  (17,6)
  (17,19)
  (17,10)
  (17,1)
  (17,4)
  (17,12)
  (17,0)
  (18,25)
  (18,27)
  (18,20)
  (18,3)
  (18,13)
  (18,15)
  (18,14)
  (18,17)
  (18,29)
  (18,26)
  (18,22)
  (18,5)
  (18,16)
  (18,6)
  (18,19)
  (18,10)
  (18,1)
  (18,4)
  (18,12)
  (18,0)
  (29,25)
  (29,27)
  (29,20)
  (29,3)
  (29,13)
  (29,15)
  (29,14)
  (29,17)
  (29,18)
  (29,26)
  (29,22)
  (29,5)
  (29,16)
  (29,6)
  (29,19)
  (29,10)
  (29,1)
  (29,4)
  (29,12)
  (29,0)
  (26,25)
  (26,27)
  (26,20)
  (26,3)
  (26,13)
  (26,15)
  (26,14)
  (26,17)
  (26,18)
  (26,29)
  (26,22)
  (26,5)
  (26,16)
  (26,6)
  (26,19)
  (26,10)
  (26,1)
  (26,4)
  (26,12)
  (26,0)
  (22,25)
  (22,27)
  (22,20)
  (22,3)
  (22,13)
  (22,15)
  (22,14)
  (22,17)
  (22,18)
  (22,29)
  (22,26)
  (22,5)
  (22,16)
  (22,6)
  (22,19)
  (22,10)
  (22,1)
  (22,4)
  (22,12)
  (22,0)
  (5,25)
  (5,27)
  (5,20)
  (5,3)
  (5,13)
  (5,15)
  (5,14)
  (5,17)
  (5,18)
  (5,29)
  (5,26)
  (5,22)
  (5,16)
  (5,6)
  (5,19)
  (5,10)
  (5,1)
  (5,4)
  (5,12)
  (5,0)
  (16,25)
  (16,27)
  (16,20)
  (16,3)
  (16,13)
  (16,15)
  (16,14)
  (16,17)
  (16,18)
  (16,29)
  (16,26)
  (16,22)
  (16,5)
  (16,6)
  (16,19)
  (16,10)
  (16,1)
  (16,4)
  (16,12)
  (16,0)
  (6,25)
  (6,27)
  (6,20)
  (6,3)
  (6,13)
  (6,15)
  (6,14)
  (6,17)
  (6,18)
  (6,29)
  (6,26)
  (6,22)
  (6,5)
  (6,16)
  (6,19)
  (6,10)
  (6,1)
  (6,4)
  (6,12)
  (6,0)
  (19,25)
  (19,27)
  (19,20)
  (19,3)
  (19,13)
  (19,15)
  (19,14)
  (19,17)
  (19,18)
  (19,29)
  (19,26)
  (19,22)
  (19,5)
  (19,16)
  (19,6)
  (19,10)
  (19,1)
  (19,4)
  (19,12)
  (19,0)
  (10,25)
  (10,27)
  (10,20)
  (10,3)
  (10,13)
  (10,15)
  (10,14)
  (10,17)
  (10,18)
  (10,29)
  (10,26)
  (10,22)
  (10,5)
  (10,16)
  (10,6)
  (10,19)
  (10,1)
  (10,4)
  (10,12)
  (10,0)
  (1,25)
  (1,27)
  (1,20)
  (1,3)
  (1,13)
  (1,15)
  (1,14)
  (1,17)
  (1,18)
  (1,29)
  (1,26)
  (1,22)
  (1,5)
  (1,16)
  (1,6)
  (1,19)
  (1,10)
  (1,4)
  (1,12)
  (1,0)
  (4,25)
  (4,27)
  (4,20)
  (4,3)
  (4,13)
  (4,15)
  (4,14)
  (4,17)
  (4,18)
  (4,29)
  (4,26)
  (4,22)
  (4,5)
  (4,16)
  (4,6)
  (4,19)
  (4,10)
  (4,1)
  (4,12)
  (4,0)
  (12,25)
  (12,27)
  (12,20)
  (12,3)
  (12,13)
  (12,15)
  (12,14)
  (12,17)
  (12,18)
  (12,29)
  (12,26)
  (12,22)
  (12,5)
  (12,16)
  (12,6)
  (12,19)
  (12,10)
  (12,1)
  (12,4)
  (12,0)
;

param rho := 5;
param alpha := 0;
param M := 129;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [3] 747
  [4] 816
  [5] 754
  [6] 478
  [10] 234
  [12] 680
  [13] 806
  [14] 911
  [15] 412
  [16] 819
  [17] 832
  [18] 501
  [19] 185
  [20] 610
  [22] 306
  [25] 150
  [26] 764
  [27] 431
  [29] 893
;

param Delta := 
  [1] 1115.2
  [3] 1269.9
  [4] 1387.2
  [5] 1281.8
  [6] 956.0
  [10] 468.0
  [12] 1156.0
  [13] 1370.2
  [14] 1275.4
  [15] 824.0
  [16] 1392.3
  [17] 1164.8
  [18] 1002.0
  [19] 370.0
  [20] 1037.0
  [22] 612.0
  [25] 300.0
  [26] 1298.8
  [27] 862.0
  [29] 1250.2
;

param cij := 
  [25,27] 542
  [25,20] 629
  [25,3] 726
  [25,13] 918
  [25,15] 480
  [25,14] 1071
  [25,17] 767
  [25,18] 464
  [25,29] 1010
  [25,26] 830
  [25,22] 234
  [25,5] 822
  [25,16] 797
  [25,6] 518
  [25,19] 208
  [25,10] 308
  [25,1] 588
  [25,4] 832
  [25,12] 775
  [25,0] 150
  [27,25] 542
  [27,20] 956
  [27,3] 1068
  [27,13] 381
  [27,15] 289
  [27,14] 671
  [27,17] 1024
  [27,18] 770
  [27,29] 604
  [27,26] 590
  [27,22] 804
  [27,5] 842
  [27,16] 916
  [27,6] 694
  [27,19] 514
  [27,10] 440
  [27,1] 1029
  [27,4] 1041
  [27,12] 197
  [27,0] 431
  [20,25] 629
  [20,27] 956
  [20,3] 1130
  [20,13] 1163
  [20,15] 739
  [20,14] 1106
  [20,17] 384
  [20,18] 226
  [20,29] 1491
  [20,26] 922
  [20,22] 549
  [20,5] 1332
  [20,16] 555
  [20,6] 1020
  [20,19] 458
  [20,10] 820
  [20,1] 960
  [20,4] 1285
  [20,12] 1163
  [20,0] 610
  [3,25] 726
  [3,27] 1068
  [3,20] 1130
  [3,13] 1431
  [3,15] 1126
  [3,14] 1632
  [3,17] 1479
  [3,18] 1161
  [3,29] 1117
  [3,26] 1533
  [3,22] 589
  [3,5] 501
  [3,16] 1534
  [3,6] 396
  [3,19] 933
  [3,10] 613
  [3,1] 196
  [3,4] 216
  [3,12] 1210
  [3,0] 747
  [13,25] 918
  [13,27] 381
  [13,20] 1163
  [13,3] 1431
  [13,15] 447
  [13,14] 318
  [13,17] 1106
  [13,18] 952
  [13,29] 794
  [13,26] 367
  [13,22] 1135
  [13,5] 1157
  [13,16] 925
  [13,6] 1030
  [13,19] 779
  [13,10] 810
  [13,1] 1406
  [13,4] 1397
  [13,12] 268
  [13,0] 806
  [15,25] 480
  [15,27] 289
  [15,20] 739
  [15,3] 1126
  [15,13] 447
  [15,14] 517
  [15,17] 761
  [15,18] 546
  [15,29] 898
  [15,26] 390
  [15,22] 728
  [15,5] 1003
  [15,16] 631
  [15,6] 778
  [15,19] 340
  [15,10] 509
  [15,1] 1059
  [15,4] 1155
  [15,12] 451
  [15,0] 412
  [14,25] 1071
  [14,27] 671
  [14,20] 1106
  [14,3] 1632
  [14,13] 318
  [14,15] 517
  [14,17] 939
  [14,18] 881
  [14,29] 1137
  [14,26] 237
  [14,22] 1226
  [14,5] 1421
  [14,16] 731
  [14,6] 1253
  [14,19] 821
  [14,10] 1000
  [14,1] 1561
  [14,4] 1627
  [14,12] 578
  [14,0] 911
  [17,25] 767
  [17,27] 1024
  [17,20] 384
  [17,3] 1479
  [17,13] 1106
  [17,15] 761
  [17,14] 939
  [17,18] 331
  [17,29] 1624
  [17,26] 772
  [17,22] 894
  [17,5] 1590
  [17,16] 240
  [17,6] 1287
  [17,19] 631
  [17,10] 1045
  [17,1] 1318
  [17,4] 1607
  [17,12] 1200
  [17,0] 832
  [18,25] 464
  [18,27] 770
  [18,20] 226
  [18,3] 1161
  [18,13] 952
  [18,15] 546
  [18,14] 881
  [18,17] 331
  [18,29] 1349
  [18,26] 700
  [18,22] 588
  [18,5] 1271
  [18,16] 388
  [18,6] 972
  [18,19] 318
