data;

set H := 3 6 7 11 14 17 18 22 23 24 25 26 28 29 30;

set Hbar := 0 3 6 7 11 14 17 18 22 23 24 25 26 28 29 30;

set I := 6 7 8 9 10;

set A := 
  (30,28)
  (30,25)
  (30,26)
  (30,18)
  (30,7)
  (30,6)
  (30,23)
  (30,24)
  (30,17)
  (30,14)
  (30,29)
  (30,3)
  (30,11)
  (30,22)
  (30,0)
  (28,30)
  (28,25)
  (28,26)
  (28,18)
  (28,7)
  (28,6)
  (28,23)
  (28,24)
  (28,17)
  (28,14)
  (28,29)
  (28,3)
  (28,11)
  (28,22)
  (28,0)
  (25,30)
  (25,28)
  (25,26)
  (25,18)
  (25,7)
  (25,6)
  (25,23)
  (25,24)
  (25,17)
  (25,14)
  (25,29)
  (25,3)
  (25,11)
  (25,22)
  (25,0)
  (26,30)
  (26,28)
  (26,25)
  (26,18)
  (26,7)
  (26,6)
  (26,23)
  (26,24)
  (26,17)
  (26,14)
  (26,29)
  (26,3)
  (26,11)
  (26,22)
  (26,0)
  (18,30)
  (18,28)
  (18,25)
  (18,26)
  (18,7)
  (18,6)
  (18,23)
  (18,24)
  (18,17)
  (18,14)
  (18,29)
  (18,3)
  (18,11)
  (18,22)
  (18,0)
  (7,30)
  (7,28)
  (7,25)
  (7,26)
  (7,18)
  (7,6)
  (7,23)
  (7,24)
  (7,17)
  (7,14)
  (7,29)
  (7,3)
  (7,11)
  (7,22)
  (7,0)
  (6,30)
  (6,28)
  (6,25)
  (6,26)
  (6,18)
  (6,7)
  (6,23)
  (6,24)
  (6,17)
  (6,14)
  (6,29)
  (6,3)
  (6,11)
  (6,22)
  (6,0)
  (23,30)
  (23,28)
  (23,25)
  (23,26)
  (23,18)
  (23,7)
  (23,6)
  (23,24)
  (23,17)
  (23,14)
  (23,29)
  (23,3)
  (23,11)
  (23,22)
  (23,0)
  (24,30)
  (24,28)
  (24,25)
  (24,26)
  (24,18)
  (24,7)
  (24,6)
  (24,23)
  (24,17)
  (24,14)
  (24,29)
  (24,3)
  (24,11)
  (24,22)
  (24,0)
  (17,30)
