data;

set H := 1 8 9 12 13 14 16 17 18 22 24 25 27 28 30;

set Hbar := 0 1 8 9 12 13 14 16 17 18 22 24 25 27 28 30;

set I := 6 7 8 9 10;

set A := 
  (18,25)
  (18,14)
  (18,28)
  (18,24)
  (18,13)
  (18,12)
  (18,30)
  (18,1)
  (18,22)
  (18,9)
  (18,8)
  (18,17)
  (18,16)
  (18,27)
  (18,0)
  (25,18)
  (25,14)
  (25,28)
  (25,24)
  (25,13)
  (25,12)
  (25,30)
  (25,1)
  (25,22)
  (25,9)
  (25,8)
  (25,17)
  (25,16)
  (25,27)
  (25,0)
  (14,18)
  (14,25)
  (14,28)
  (14,24)
  (14,13)
  (14,12)
  (14,30)
  (14,1)
  (14,22)
  (14,9)
  (14,8)
  (14,17)
  (14,16)
  (14,27)
  (14,0)
  (28,18)
  (28,25)
  (28,14)
  (28,24)
  (28,13)
  (28,12)
  (28,30)
  (28,1)
  (28,22)
  (28,9)
  (28,8)
  (28,17)
  (28,16)
  (28,27)
  (28,0)
  (24,18)
  (24,25)
  (24,14)
  (24,28)
  (24,13)
  (24,12)
  (24,30)
  (24,1)
  (24,22)
  (24,9)
  (24,8)
  (24,17)
  (24,16)
  (24,27)
  (24,0)
  (13,18)
  (13,25)
  (13,14)
  (13,28)
  (13,24)
  (13,12)
  (13,30)
  (13,1)
  (13,22)
  (13,9)
  (13,8)
  (13,17)
  (13,16)
  (13,27)
  (13,0)
  (12,18)
  (12,25)
  (12,14)
  (12,28)
  (12,24)
  (12,13)
  (12,30)
  (12,1)
  (12,22)
  (12,9)
  (12,8)
  (12,17)
  (12,16)
  (12,27)
  (12,0)
  (30,18)
  (30,25)
  (30,14)
  (30,28)
  (30,24)
  (30,13)
  (30,12)
  (30,1)
  (30,22)
  (30,9)
  (30,8)
  (30,17)
  (30,16)
  (30,27)
  (30,0)
  (1,18)
  (1,25)
  (1,14)
  (1,28)
  (1,24)
  (1,13)
  (1,12)
  (1,30)
  (1,22)
  (1,9)
  (1,8)
  (1,17)
  (1,16)
  (1,27)
  (1,0)
  (22,18)
  (22,25)
  (22,14)
  (22,28)
  (22,24)
  (22,13)
  (22,12)
  (22,30)
  (22,1)
  (22,9)
  (22,8)
  (22,17)
  (22,16)
  (22,27)
  (22,0)
  (9,18)
  (9,25)
  (9,14)
  (9,28)
  (9,24)
  (9,13)
  (9,12)
  (9,30)
  (9,1)
  (9,22)
  (9,8)
  (9,17)
  (9,16)
  (9,27)
  (9,0)
  (8,18)
  (8,25)
  (8,14)
  (8,28)
  (8,24)
  (8,13)
  (8,12)
  (8,30)
  (8,1)
  (8,22)
  (8,9)
  (8,17)
  (8,16)
  (8,27)
  (8,0)
  (17,18)
  (17,25)
  (17,14)
  (17,28)
  (17,24)
  (17,13)
  (17,12)
  (17,30)
  (17,1)
  (17,22)
  (17,9)
  (17,8)
  (17,16)
  (17,27)
  (17,0)
  (16,18)
  (16,25)
  (16,14)
  (16,28)
  (16,24)
  (16,13)
  (16,12)
  (16,30)
  (16,1)
  (16,22)
  (16,9)
  (16,8)
  (16,17)
  (16,27)
  (16,0)
  (27,18)
  (27,25)
  (27,14)
  (27,28)
  (27,24)
  (27,13)
  (27,12)
  (27,30)
  (27,1)
  (27,22)
  (27,9)
  (27,8)
  (27,17)
  (27,16)
  (27,0)
;

param rho := 5;
param alpha := 0;
param M := 99;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [8] 831
  [9] 566
  [12] 680
  [13] 806
  [14] 911
  [16] 819
  [17] 832
  [18] 501
  [22] 306
  [24] 896
  [25] 150
  [27] 431
  [28] 924
  [30] 589
;

param Delta := 
  [1] 1312.0
  [8] 1412.7
  [9] 1132.0
  [12] 1360.0
  [13] 1370.2
  [14] 1548.7
  [16] 1392.3
  [17] 1414.4
  [18] 1002.0
  [22] 612.0
  [24] 1523.2
  [25] 300.0
  [27] 862.0
  [28] 1570.8
  [30] 1178.0
;

param cij := 
  [18,25] 464
  [18,14] 881
  [18,28] 456
  [18,24] 960
  [18,13] 952
  [18,12] 983
  [18,30] 741
  [18,1] 1009
  [18,22] 588
  [18,9] 1054
  [18,8] 1336
  [18,17] 331
  [18,16] 388
  [18,27] 770
  [18,0] 501
  [25,18] 464
  [25,14] 1071
  [25,28] 838
  [25,24] 776
  [25,13] 918
  [25,12] 775
  [25,30] 701
  [25,1] 588
  [25,22] 234
  [25,9] 661
  [25,8] 914
  [25,17] 767
  [25,16] 797
  [25,27] 542
  [25,0] 150
  [14,18] 881
  [14,25] 1071
  [14,28] 1289
  [14,24] 1741
  [14,13] 318
  [14,12] 578
  [14,30] 392
  [14,1] 1561
  [14,22] 1226
  [14,9] 1000
  [14,8] 1291
  [14,17] 939
  [14,16] 731
  [14,27] 671
  [14,0] 911
  [28,18] 456
  [28,25] 838
  [28,14] 1289
  [28,24] 975
  [28,13] 1347
  [28,12] 1399
  [28,30] 1162
  [28,1] 1250
  [28,22] 860
  [28,9] 1467
  [28,8] 1736
  [28,17] 315
  [28,16] 530
  [28,27] 1243
  [28,0] 924
  [24,18] 960
  [24,25] 776
  [24,14] 1741
  [24,28] 975
  [24,13] 1681
  [24,12] 1558
  [24,30] 1495
  [24,1] 548
  [24,22] 568
  [24,9] 1327
  [24,8] 1455
  [24,17] 1173
  [24,16] 1326
  [24,27] 1349
  [24,0] 896
  [13,18] 952
  [13,25] 918
  [13,14] 318
  [13,28] 1347
  [13,24] 1681
  [13,12] 268
  [13,30] 193
  [13,1] 1406
  [13,22] 1135
  [13,9] 712
  [13,8] 989
  [13,17] 1106
  [13,16] 925
  [13,27] 381
