data;

set H := 2 5 6 7 9 12 16 17 18 19 20 21 22 25 30;

set Hbar := 0 2 5 6 7 9 12 16 17 18 19 20 21 22 25 30;

set I := 6 7 8 9 10;

set A := 
  (9,6)
  (9,30)
  (9,18)
  (9,21)
  (9,17)
  (9,16)
  (9,25)
  (9,22)
  (9,2)
  (9,12)
  (9,7)
  (9,20)
  (9,19)
  (9,5)
  (9,0)
  (6,9)
  (6,30)
  (6,18)
  (6,21)
  (6,17)
  (6,16)
  (6,25)
  (6,22)
  (6,2)
  (6,12)
  (6,7)
  (6,20)
  (6,19)
  (6,5)
  (6,0)
  (30,9)
  (30,6)
  (30,18)
  (30,21)
  (30,17)
  (30,16)
  (30,25)
  (30,22)
  (30,2)
  (30,12)
  (30,7)
  (30,20)
  (30,19)
  (30,5)
  (30,0)
  (18,9)
  (18,6)
  (18,30)
  (18,21)
  (18,17)
  (18,16)
  (18,25)
  (18,22)
  (18,2)
  (18,12)
  (18,7)
  (18,20)
  (18,19)
  (18,5)
  (18,0)
  (21,9)
  (21,6)
  (21,30)
  (21,18)
  (21,17)
  (21,16)
  (21,25)
  (21,22)
  (21,2)
  (21,12)
  (21,7)
  (21,20)
  (21,19)
  (21,5)
  (21,0)
  (17,9)
  (17,6)
  (17,30)
  (17,18)
  (17,21)
  (17,16)
  (17,25)
  (17,22)
  (17,2)
  (17,12)
  (17,7)
  (17,20)
  (17,19)
  (17,5)
  (17,0)
  (16,9)
  (16,6)
  (16,30)
  (16,18)
  (16,21)
  (16,17)
  (16,25)
  (16,22)
  (16,2)
  (16,12)
  (16,7)
  (16,20)
  (16,19)
  (16,5)
  (16,0)
  (25,9)
  (25,6)
  (25,30)
  (25,18)
  (25,21)
  (25,17)
  (25,16)
  (25,22)
  (25,2)
  (25,12)
  (25,7)
  (25,20)
  (25,19)
  (25,5)
  (25,0)
  (22,9)
  (22,6)
  (22,30)
  (22,18)
  (22,21)
  (22,17)
  (22,16)
  (22,25)
  (22,2)
  (22,12)
  (22,7)
  (22,20)
  (22,19)
  (22,5)
  (22,0)
  (2,9)
  (2,6)
  (2,30)
  (2,18)
  (2,21)
  (2,17)
  (2,16)
  (2,25)
  (2,22)
