data;

set H := 1 7 8 9 11 16 18 19 20 21 22 25 27 28 29;

set Hbar := 0 1 7 8 9 11 16 18 19 20 21 22 25 27 28 29;

set I := 6 7 8 9 10;

set A := 
  (1,16)
  (1,20)
  (1,22)
  (1,21)
  (1,7)
  (1,8)
  (1,11)
  (1,9)
  (1,27)
  (1,29)
  (1,28)
  (1,18)
  (1,25)
  (1,19)
  (1,0)
  (16,1)
  (16,20)
  (16,22)
  (16,21)
  (16,7)
  (16,8)
  (16,11)
  (16,9)
  (16,27)
  (16,29)
  (16,28)
  (16,18)
  (16,25)
  (16,19)
  (16,0)
  (20,1)
  (20,16)
  (20,22)
  (20,21)
  (20,7)
  (20,8)
  (20,11)
  (20,9)
  (20,27)
  (20,29)
  (20,28)
  (20,18)
  (20,25)
  (20,19)
  (20,0)
  (22,1)
  (22,16)
  (22,20)
  (22,21)
  (22,7)
  (22,8)
  (22,11)
  (22,9)
  (22,27)
  (22,29)
  (22,28)
  (22,18)
  (22,25)
  (22,19)
  (22,0)
  (21,1)
  (21,16)
  (21,20)
  (21,22)
  (21,7)
  (21,8)
  (21,11)
  (21,9)
  (21,27)
  (21,29)
  (21,28)
  (21,18)
  (21,25)
  (21,19)
  (21,0)
  (7,1)
  (7,16)
  (7,20)
  (7,22)
  (7,21)
  (7,8)
  (7,11)
  (7,9)
  (7,27)
  (7,29)
  (7,28)
  (7,18)
  (7,25)
  (7,19)
  (7,0)
  (8,1)
  (8,16)
  (8,20)
  (8,22)
  (8,21)
  (8,7)
  (8,11)
  (8,9)
  (8,27)
  (8,29)
  (8,28)
  (8,18)
  (8,25)
  (8,19)
  (8,0)
  (11,1)
  (11,16)
  (11,20)
  (11,22)
  (11,21)
  (11,7)
  (11,8)
  (11,9)
  (11,27)
  (11,29)
  (11,28)
  (11,18)
  (11,25)
  (11,19)
  (11,0)
  (9,1)
  (9,16)
  (9,20)
  (9,22)
  (9,21)
  (9,7)
  (9,8)
  (9,11)
  (9,27)
  (9,29)
  (9,28)
  (9,18)
  (9,25)
  (9,19)
  (9,0)
  (27,1)
  (27,16)
