data;

set H := 1 2 3 5 6 10 11 12 15 19 20 21 22 25 30;

set Hbar := 0 1 2 3 5 6 10 11 12 15 19 20 21 22 25 30;

set I := 6 7 8 9 10;

set A := 
  (22,15)
  (22,19)
  (22,3)
  (22,12)
  (22,1)
  (22,11)
  (22,5)
  (22,21)
  (22,30)
  (22,2)
  (22,10)
  (22,20)
  (22,6)
  (22,25)
  (22,0)
  (15,22)
  (15,19)
  (15,3)
  (15,12)
  (15,1)
  (15,11)
  (15,5)
  (15,21)
  (15,30)
  (15,2)
  (15,10)
  (15,20)
  (15,6)
  (15,25)
  (15,0)
  (19,22)
  (19,15)
  (19,3)
  (19,12)
  (19,1)
  (19,11)
  (19,5)
  (19,21)
  (19,30)
  (19,2)
  (19,10)
  (19,20)
  (19,6)
  (19,25)
  (19,0)
  (3,22)
  (3,15)
  (3,19)
  (3,12)
  (3,1)
  (3,11)
  (3,5)
  (3,21)
  (3,30)
  (3,2)
  (3,10)
  (3,20)
  (3,6)
  (3,25)
  (3,0)
  (12,22)
  (12,15)
  (12,19)
  (12,3)
  (12,1)
  (12,11)
  (12,5)
  (12,21)
  (12,30)
  (12,2)
  (12,10)
  (12,20)
  (12,6)
  (12,25)
  (12,0)
  (1,22)
  (1,15)
  (1,19)
  (1,3)
  (1,12)
  (1,11)
  (1,5)
  (1,21)
  (1,30)
  (1,2)
  (1,10)
  (1,20)
  (1,6)
  (1,25)
  (1,0)
  (11,22)
  (11,15)
  (11,19)
  (11,3)
  (11,12)
  (11,1)
  (11,5)
  (11,21)
  (11,30)
  (11,2)
  (11,10)
  (11,20)
  (11,6)
  (11,25)
  (11,0)
  (5,22)
  (5,15)
  (5,19)
  (5,3)
  (5,12)
  (5,1)
  (5,11)
  (5,21)
  (5,30)
  (5,2)
  (5,10)
  (5,20)
  (5,6)
  (5,25)
  (5,0)
  (21,22)
  (21,15)
  (21,19)
  (21,3)
  (21,12)
  (21,1)
  (21,11)
  (21,5)
  (21,30)
  (21,2)
  (21,10)
  (21,20)
  (21,6)
  (21,25)
  (21,0)
  (30,22)
  (30,15)
  (30,19)
  (30,3)
  (30,12)
  (30,1)
  (30,11)
  (30,5)
  (30,21)
  (30,2)
  (30,10)
  (30,20)
  (30,6)
  (30,25)
  (30,0)
  (2,22)
  (2,15)
  (2,19)
  (2,3)
  (2,12)
  (2,1)
  (2,11)
  (2,5)
  (2,21)
  (2,30)
  (2,10)
  (2,20)
  (2,6)
  (2,25)
  (2,0)
  (10,22)
  (10,15)
  (10,19)
  (10,3)
  (10,12)
  (10,1)
  (10,11)
  (10,5)
  (10,21)
  (10,30)
  (10,2)
  (10,20)
  (10,6)
  (10,25)
  (10,0)
  (20,22)
  (20,15)
  (20,19)
  (20,3)
  (20,12)
  (20,1)
  (20,11)
  (20,5)
  (20,21)
  (20,30)
  (20,2)
  (20,10)
  (20,6)
  (20,25)
  (20,0)
  (6,22)
  (6,15)
  (6,19)
  (6,3)
  (6,12)
  (6,1)
  (6,11)
  (6,5)
  (6,21)
  (6,30)
  (6,2)
  (6,10)
  (6,20)
