data;

set H := 1 3 7 9 11 12 14 15 16 18 19 21 22 23 25;

set Hbar := 0 1 3 7 9 11 12 14 15 16 18 19 21 22 23 25;

set I := 6 7 8 9 10;

set A := 
  (11,19)
  (11,1)
  (11,9)
  (11,7)
  (11,22)
  (11,23)
  (11,18)
  (11,14)
  (11,21)
  (11,15)
  (11,16)
  (11,25)
  (11,12)
  (11,3)
  (11,0)
  (19,11)
  (19,1)
  (19,9)
  (19,7)
  (19,22)
  (19,23)
  (19,18)
  (19,14)
  (19,21)
  (19,15)
  (19,16)
  (19,25)
  (19,12)
  (19,3)
  (19,0)
  (1,11)
  (1,19)
  (1,9)
  (1,7)
  (1,22)
  (1,23)
  (1,18)
  (1,14)
  (1,21)
  (1,15)
  (1,16)
  (1,25)
  (1,12)
  (1,3)
  (1,0)
  (9,11)
  (9,19)
  (9,1)
  (9,7)
  (9,22)
  (9,23)
  (9,18)
  (9,14)
  (9,21)
  (9,15)
  (9,16)
  (9,25)
  (9,12)
  (9,3)
  (9,0)
  (7,11)
  (7,19)
  (7,1)
  (7,9)
  (7,22)
  (7,23)
  (7,18)
  (7,14)
  (7,21)
  (7,15)
  (7,16)
  (7,25)
  (7,12)
  (7,3)
  (7,0)
  (22,11)
  (22,19)
  (22,1)
  (22,9)
  (22,7)
  (22,23)
  (22,18)
  (22,14)
  (22,21)
  (22,15)
  (22,16)
  (22,25)
  (22,12)
  (22,3)
  (22,0)
  (23,11)
  (23,19)
  (23,1)
  (23,9)
  (23,7)
  (23,22)
  (23,18)
  (23,14)
  (23,21)
  (23,15)
  (23,16)
  (23,25)
  (23,12)
  (23,3)
  (23,0)
  (18,11)
  (18,19)
  (18,1)
  (18,9)
  (18,7)
  (18,22)
  (18,23)
  (18,14)
  (18,21)
  (18,15)
  (18,16)
  (18,25)
  (18,12)
  (18,3)
  (18,0)
  (14,11)
  (14,19)
  (14,1)
  (14,9)
  (14,7)
  (14,22)
  (14,23)
  (14,18)
  (14,21)
  (14,15)
  (14,16)
  (14,25)
  (14,12)
  (14,3)
  (14,0)
  (21,11)
  (21,19)
  (21,1)
  (21,9)
  (21,7)
  (21,22)
  (21,23)
  (21,18)
  (21,14)
  (21,15)
  (21,16)
  (21,25)
  (21,12)
  (21,3)
  (21,0)
  (15,11)
  (15,19)
  (15,1)
  (15,9)
  (15,7)
  (15,22)
  (15,23)
  (15,18)
  (15,14)
  (15,21)
  (15,16)
  (15,25)
  (15,12)
  (15,3)
  (15,0)
  (16,11)
  (16,19)
  (16,1)
  (16,9)
  (16,7)
  (16,22)
  (16,23)
  (16,18)
  (16,14)
  (16,21)
  (16,15)
  (16,25)
  (16,12)
  (16,3)
  (16,0)
  (25,11)
  (25,19)
  (25,1)
  (25,9)
  (25,7)
  (25,22)
  (25,23)
  (25,18)
  (25,14)
  (25,21)
  (25,15)
  (25,16)
  (25,12)
  (25,3)
  (25,0)
  (12,11)
  (12,19)
  (12,1)
  (12,9)
  (12,7)
  (12,22)
  (12,23)
  (12,18)
  (12,14)
  (12,21)
  (12,15)
  (12,16)
  (12,25)
  (12,3)
  (12,0)
  (3,11)
  (3,19)
  (3,1)
  (3,9)
  (3,7)
  (3,22)
  (3,23)
  (3,18)
  (3,14)
  (3,21)
  (3,15)
  (3,16)
  (3,25)
  (3,12)
  (3,0)
;

param rho := 5;
param alpha := 0;
param M := 100;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [3] 747
  [7] 426
  [9] 566
  [11] 864
  [12] 680
  [14] 911
  [15] 412
  [16] 819
  [18] 501
  [19] 185
  [21] 673
  [22] 306
  [23] 858
  [25] 150
;

param Delta := 
  [1] 1312.0
  [3] 1269.9
  [7] 852.0
  [9] 1132.0
  [11] 1468.8
  [12] 1156.0
  [14] 1548.7
  [15] 824.0
  [16] 1392.3
  [18] 1002.0
  [19] 370.0
  [21] 1144.1
  [22] 612.0
  [23] 1458.6
  [25] 300.0
;

param cij := 
  [11,19] 961
  [11,1] 1277
  [11,9] 395
  [11,7] 1117
  [11,22] 1165
  [11,23] 1734
  [11,18] 1243
  [11,14] 851
  [11,21] 1521
  [11,15] 727
  [11,16] 1342
  [11,25] 975
  [11,12] 290
  [11,3] 1233
  [11,0] 864
  [19,11] 961
  [19,1] 822
  [19,9] 741
  [19,7] 590
  [19,22] 432
  [19,23] 839
  [19,18] 318
  [19,14] 821
  [19,21] 582
  [19,15] 340
  [19,16] 618
  [19,25] 208
  [19,12] 730
  [19,3] 933
  [19,0] 185
  [1,11] 1277
  [1,19] 822
  [1,9] 865
  [1,7] 216
  [1,22] 431
  [1,23] 817
  [1,18] 1009
  [1,14] 1561
  [1,21] 864
  [1,15] 1059
  [1,16] 1389
  [1,25] 588
  [1,12] 1215
  [1,3] 196
  [1,0] 656
  [9,11] 395
  [9,19] 741
  [9,1] 865
  [9,7] 725
  [9,22] 828
  [9,23] 1417
  [9,18] 1054
  [9,14] 1000
  [9,21] 1249
  [9,15] 650
  [9,16] 1270
  [9,25] 661
  [9,12] 446
  [9,3] 816
  [9,0] 566
  [7,11] 1117
  [7,19] 590
  [7,1] 216
  [7,9] 725
  [7,22] 234
  [7,23] 751
  [7,18] 800
  [7,14] 1346
  [7,21] 721
  [7,15] 830
  [7,16] 1167
