data;

set H := 1 5 6 7 8 9 10 11 12 13 17 19 20 24 25 26 27 28 29 30;

set Hbar := 0 1 5 6 7 8 9 10 11 12 13 17 19 20 24 25 26 27 28 29 30;

set I := 6 7 8 9 10;

set A := 
  (6,30)
  (6,28)
  (6,24)
  (6,17)
  (6,7)
  (6,9)
  (6,29)
  (6,27)
  (6,12)
  (6,1)
  (6,11)
  (6,20)
  (6,25)
  (6,5)
  (6,26)
  (6,13)
  (6,19)
  (6,10)
  (6,8)
  (6,0)
  (30,6)
  (30,28)
  (30,24)
  (30,17)
  (30,7)
  (30,9)
  (30,29)
  (30,27)
  (30,12)
  (30,1)
  (30,11)
  (30,20)
  (30,25)
  (30,5)
  (30,26)
  (30,13)
  (30,19)
  (30,10)
  (30,8)
  (30,0)
  (28,6)
  (28,30)
  (28,24)
  (28,17)
  (28,7)
  (28,9)
  (28,29)
  (28,27)
  (28,12)
  (28,1)
  (28,11)
  (28,20)
  (28,25)
  (28,5)
  (28,26)
  (28,13)
  (28,19)
  (28,10)
  (28,8)
  (28,0)
  (24,6)
  (24,30)
  (24,28)
  (24,17)
  (24,7)
  (24,9)
  (24,29)
  (24,27)
  (24,12)
  (24,1)
  (24,11)
  (24,20)
  (24,25)
  (24,5)
  (24,26)
  (24,13)
  (24,19)
  (24,10)
  (24,8)
  (24,0)
  (17,6)
  (17,30)
  (17,28)
  (17,24)
  (17,7)
  (17,9)
  (17,29)
  (17,27)
  (17,12)
  (17,1)
  (17,11)
  (17,20)
  (17,25)
  (17,5)
  (17,26)
  (17,13)
  (17,19)
  (17,10)
  (17,8)
  (17,0)
  (7,6)
  (7,30)
  (7,28)
  (7,24)
  (7,17)
  (7,9)
  (7,29)
  (7,27)
  (7,12)
  (7,1)
  (7,11)
  (7,20)
  (7,25)
  (7,5)
  (7,26)
  (7,13)
  (7,19)
  (7,10)
  (7,8)
  (7,0)
  (9,6)
  (9,30)
  (9,28)
  (9,24)
  (9,17)
  (9,7)
  (9,29)
  (9,27)
  (9,12)
  (9,1)
  (9,11)
  (9,20)
  (9,25)
  (9,5)
  (9,26)
  (9,13)
  (9,19)
  (9,10)
  (9,8)
  (9,0)
  (29,6)
  (29,30)
  (29,28)
  (29,24)
  (29,17)
  (29,7)
  (29,9)
  (29,27)
  (29,12)
  (29,1)
  (29,11)
  (29,20)
  (29,25)
  (29,5)
  (29,26)
  (29,13)
  (29,19)
  (29,10)
  (29,8)
  (29,0)
  (27,6)
  (27,30)
  (27,28)
  (27,24)
  (27,17)
  (27,7)
  (27,9)
  (27,29)
  (27,12)
  (27,1)
  (27,11)
  (27,20)
  (27,25)
  (27,5)
  (27,26)
  (27,13)
  (27,19)
  (27,10)
  (27,8)
  (27,0)
  (12,6)
  (12,30)
  (12,28)
  (12,24)
  (12,17)
  (12,7)
  (12,9)
  (12,29)
  (12,27)
  (12,1)
  (12,11)
  (12,20)
  (12,25)
  (12,5)
  (12,26)
  (12,13)
  (12,19)
  (12,10)
  (12,8)
  (12,0)
  (1,6)
  (1,30)
  (1,28)
  (1,24)
  (1,17)
  (1,7)
  (1,9)
  (1,29)
  (1,27)
  (1,12)
  (1,11)
  (1,20)
  (1,25)
  (1,5)
  (1,26)
  (1,13)
  (1,19)
  (1,10)
  (1,8)
  (1,0)
  (11,6)
  (11,30)
  (11,28)
  (11,24)
  (11,17)
  (11,7)
  (11,9)
  (11,29)
  (11,27)
  (11,12)
  (11,1)
  (11,20)
  (11,25)
  (11,5)
  (11,26)
  (11,13)
  (11,19)
  (11,10)
  (11,8)
  (11,0)
  (20,6)
  (20,30)
  (20,28)
  (20,24)
  (20,17)
  (20,7)
  (20,9)
  (20,29)
  (20,27)
  (20,12)
  (20,1)
  (20,11)
  (20,25)
  (20,5)
  (20,26)
  (20,13)
  (20,19)
  (20,10)
  (20,8)
  (20,0)
  (25,6)
  (25,30)
  (25,28)
  (25,24)
  (25,17)
  (25,7)
  (25,9)
  (25,29)
  (25,27)
  (25,12)
  (25,1)
  (25,11)
  (25,20)
  (25,5)
  (25,26)
  (25,13)
  (25,19)
  (25,10)
  (25,8)
  (25,0)
  (5,6)
  (5,30)
  (5,28)
  (5,24)
  (5,17)
  (5,7)
  (5,9)
  (5,29)
  (5,27)
  (5,12)
  (5,1)
  (5,11)
  (5,20)
  (5,25)
  (5,26)
  (5,13)
  (5,19)
  (5,10)
  (5,8)
  (5,0)
  (26,6)
  (26,30)
  (26,28)
  (26,24)
  (26,17)
  (26,7)
  (26,9)
  (26,29)
  (26,27)
  (26,12)
  (26,1)
  (26,11)
  (26,20)
  (26,25)
  (26,5)
  (26,13)
  (26,19)
  (26,10)
  (26,8)
  (26,0)
  (13,6)
  (13,30)
  (13,28)
  (13,24)
  (13,17)
  (13,7)
  (13,9)
  (13,29)
  (13,27)
  (13,12)
  (13,1)
  (13,11)
  (13,20)
  (13,25)
  (13,5)
  (13,26)
  (13,19)
  (13,10)
  (13,8)
  (13,0)
  (19,6)
  (19,30)
  (19,28)
  (19,24)
  (19,17)
  (19,7)
  (19,9)
  (19,29)
  (19,27)
  (19,12)
  (19,1)
  (19,11)
  (19,20)
  (19,25)
  (19,5)
  (19,26)
  (19,13)
  (19,10)
  (19,8)
  (19,0)
  (10,6)
  (10,30)
  (10,28)
  (10,24)
  (10,17)
  (10,7)
  (10,9)
  (10,29)
  (10,27)
  (10,12)
  (10,1)
  (10,11)
  (10,20)
  (10,25)
  (10,5)
  (10,26)
  (10,13)
  (10,19)
  (10,8)
  (10,0)
  (8,6)
  (8,30)
  (8,28)
  (8,24)
  (8,17)
  (8,7)
  (8,9)
  (8,29)
  (8,27)
  (8,12)
  (8,1)
  (8,11)
  (8,20)
  (8,25)
  (8,5)
  (8,26)
  (8,13)
  (8,19)
  (8,10)
  (8,0)
;

param rho := 5;
param alpha := 0;
param M := 137;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [5] 754
  [6] 478
  [7] 426
  [8] 831
  [9] 566
  [10] 234
  [11] 864
  [12] 680
  [13] 806
  [17] 832
  [19] 185
  [20] 610
  [24] 896
  [25] 150
  [26] 764
  [27] 431
  [28] 924
  [29] 893
  [30] 589
;

param Delta := 
  [1] 1115.2
  [5] 1281.8
  [6] 956.0
  [7] 852.0
  [8] 1412.7
  [9] 1132.0
  [10] 468.0
  [11] 1468.8
  [12] 1156.0
  [13] 1370.2
  [17] 1414.4
  [19] 370.0
  [20] 1037.0
  [24] 1254.4
  [25] 300.0
  [26] 1298.8
  [27] 862.0
  [28] 1293.6
  [29] 1250.2
  [30] 1178.0
;

param cij := 
  [6,30] 942
  [6,28] 1334
  [6,24] 941
  [6,17] 1287
  [6,7] 375
  [6,9] 404
  [6,29] 759
  [6,27] 694
  [6,12] 796
  [6,1] 445
  [6,11] 816
  [6,20] 1020
  [6,25] 518
  [6,5] 306
  [6,26] 1199
  [6,13] 1030
  [6,19] 672
  [6,10] 260
  [6,8] 498
  [6,0] 478
  [30,6] 942
  [30,28] 1162
  [30,24] 1495
  [30,17] 933
  [30,7] 1053
  [30,9] 669
  [30,29] 801
  [30,27] 247
  [30,12] 295
  [30,1] 1256
  [30,11] 589
  [30,20] 960
  [30,25] 701
  [30,5] 1106
  [30,26] 324
  [30,13] 193
  [30,19] 578
  [30,10] 677
  [30,8] 972
  [30,0] 589
  [28,6] 1334
  [28,30] 1162
  [28,24] 975
  [28,17] 315
  [28,7] 1080
  [28,9] 1467
  [28,29] 1782
  [28,27] 1243
  [28,12] 1399
  [28,1] 1250
  [28,11] 1673
  [28,20] 310
  [28,25] 838
  [28,5] 1652
  [28,26] 1082
  [28,13] 1347
  [28,19] 746
  [28,10] 1137
  [28,8] 1736
  [28,0] 924
  [24,6] 941
  [24,30] 1495
  [24,28] 975
  [24,17] 1173
  [24,7] 585
  [24,9] 1327
  [24,29] 1667
  [24,27] 1349
  [24,12] 1558
  [24,1] 548
  [24,11] 1700
  [24,20] 800
  [24,25] 776
  [24,5] 1196
  [24,26] 1596
  [24,13] 1681
  [24,19] 942
  [24,10] 958
  [24,8] 1455
  [24,0] 896
  [17,6] 1287
  [17,30] 933
  [17,28] 315
  [17,24] 1173
  [17,7] 1112
  [17,9] 1345
  [17,29] 1624
  [17,27] 1024
  [17,12] 1200
  [17,1] 1318
  [17,11] 1473
  [17,20] 384
  [17,25] 767
  [17,5] 1590
  [17,26] 772
  [17,13] 1106
  [17,19] 631
  [17,10] 1045
  [17,8] 1644
  [17,0] 832
  [7,6] 375
  [7,30] 1053
  [7,28] 1080
  [7,24] 585
  [7,17] 1112
  [7,9] 725
  [7,29] 1079
  [7,27] 844
  [7,12] 1021
  [7,1] 216
  [7,11] 1117
  [7,20] 781
  [7,25] 371
  [7,5] 651
  [7,26] 1230
  [7,13] 1189
  [7,19] 590
  [7,10] 385
  [7,8] 856
  [7,0] 426
  [9,6] 404
  [9,30] 669
  [9,28] 1467
  [9,24] 1327
  [9,17] 1345
  [9,7] 725
  [9,29] 375
  [9,27] 414
  [9,12] 446
  [9,1] 865
  [9,11] 395
  [9,20] 1175
  [9,25] 661
  [9,5] 430
  [9,26] 988
  [9,13] 712
  [9,19] 741
  [9,10] 405
  [9,8] 303
  [9,0] 566
  [29,6] 759
  [29,30] 801
  [29,28] 1782
  [29,24] 1667
  [29,17] 1624
  [29,7] 1079
  [29,9] 375
  [29,27] 604
  [29,12] 508
  [29,1] 1198
  [29,11] 246
  [29,20] 1491
  [29,25] 1010
  [29,5] 668
  [29,26] 1127
  [29,13] 794
  [29,19] 1043
  [29,10] 731
