data;

set H := 1 2 4 5 6 7 8 11 13 14 16 17 19 21 22 23 24 26 27 30;

set Hbar := 0 1 2 4 5 6 7 8 11 13 14 16 17 19 21 22 23 24 26 27 30;

set I := 6 7 8 9 10;

set A := 
  (17,22)
  (17,16)
  (17,6)
  (17,21)
  (17,4)
  (17,27)
  (17,11)
  (17,5)
  (17,7)
  (17,8)
  (17,14)
  (17,30)
  (17,19)
  (17,2)
  (17,26)
  (17,1)
  (17,24)
  (17,23)
  (17,13)
  (17,0)
  (22,17)
  (22,16)
  (22,6)
  (22,21)
  (22,4)
  (22,27)
  (22,11)
  (22,5)
  (22,7)
  (22,8)
  (22,14)
  (22,30)
  (22,19)
  (22,2)
  (22,26)
  (22,1)
  (22,24)
  (22,23)
  (22,13)
  (22,0)
  (16,17)
  (16,22)
  (16,6)
  (16,21)
  (16,4)
  (16,27)
  (16,11)
  (16,5)
  (16,7)
  (16,8)
  (16,14)
  (16,30)
  (16,19)
  (16,2)
  (16,26)
  (16,1)
  (16,24)
  (16,23)
  (16,13)
  (16,0)
  (6,17)
  (6,22)
  (6,16)
  (6,21)
  (6,4)
  (6,27)
  (6,11)
  (6,5)
  (6,7)
  (6,8)
  (6,14)
  (6,30)
  (6,19)
  (6,2)
  (6,26)
  (6,1)
  (6,24)
  (6,23)
  (6,13)
  (6,0)
  (21,17)
  (21,22)
  (21,16)
  (21,6)
  (21,4)
  (21,27)
  (21,11)
  (21,5)
  (21,7)
  (21,8)
  (21,14)
  (21,30)
  (21,19)
  (21,2)
  (21,26)
  (21,1)
  (21,24)
  (21,23)
  (21,13)
  (21,0)
  (4,17)
  (4,22)
  (4,16)
  (4,6)
  (4,21)
  (4,27)
  (4,11)
  (4,5)
  (4,7)
  (4,8)
  (4,14)
  (4,30)
  (4,19)
  (4,2)
  (4,26)
  (4,1)
  (4,24)
  (4,23)
  (4,13)
  (4,0)
  (27,17)
  (27,22)
  (27,16)
  (27,6)
  (27,21)
  (27,4)
  (27,11)
  (27,5)
  (27,7)
  (27,8)
  (27,14)
  (27,30)
  (27,19)
  (27,2)
  (27,26)
  (27,1)
  (27,24)
  (27,23)
  (27,13)
  (27,0)
  (11,17)
  (11,22)
  (11,16)
  (11,6)
  (11,21)
  (11,4)
  (11,27)
  (11,5)
  (11,7)
  (11,8)
  (11,14)
  (11,30)
  (11,19)
  (11,2)
  (11,26)
  (11,1)
  (11,24)
  (11,23)
  (11,13)
  (11,0)
  (5,17)
  (5,22)
  (5,16)
  (5,6)
  (5,21)
  (5,4)
  (5,27)
  (5,11)
  (5,7)
  (5,8)
  (5,14)
  (5,30)
  (5,19)
  (5,2)
  (5,26)
  (5,1)
  (5,24)
  (5,23)
  (5,13)
  (5,0)
  (7,17)
  (7,22)
  (7,16)
  (7,6)
  (7,21)
  (7,4)
  (7,27)
  (7,11)
  (7,5)
  (7,8)
  (7,14)
  (7,30)
  (7,19)
  (7,2)
  (7,26)
  (7,1)
  (7,24)
  (7,23)
  (7,13)
  (7,0)
  (8,17)
  (8,22)
  (8,16)
  (8,6)
  (8,21)
  (8,4)
  (8,27)
  (8,11)
  (8,5)
  (8,7)
  (8,14)
  (8,30)
  (8,19)
  (8,2)
  (8,26)
  (8,1)
  (8,24)
  (8,23)
  (8,13)
  (8,0)
  (14,17)
  (14,22)
  (14,16)
  (14,6)
  (14,21)
  (14,4)
  (14,27)
  (14,11)
  (14,5)
  (14,7)
  (14,8)
  (14,30)
  (14,19)
  (14,2)
  (14,26)
  (14,1)
  (14,24)
  (14,23)
  (14,13)
  (14,0)
  (30,17)
  (30,22)
  (30,16)
  (30,6)
  (30,21)
  (30,4)
  (30,27)
  (30,11)
  (30,5)
  (30,7)
  (30,8)
  (30,14)
  (30,19)
  (30,2)
  (30,26)
  (30,1)
  (30,24)
  (30,23)
  (30,13)
  (30,0)
  (19,17)
  (19,22)
  (19,16)
  (19,6)
  (19,21)
  (19,4)
  (19,27)
  (19,11)
  (19,5)
  (19,7)
  (19,8)
  (19,14)
  (19,30)
  (19,2)
  (19,26)
  (19,1)
  (19,24)
  (19,23)
  (19,13)
  (19,0)
  (2,17)
  (2,22)
  (2,16)
  (2,6)
  (2,21)
  (2,4)
  (2,27)
  (2,11)
  (2,5)
  (2,7)
  (2,8)
  (2,14)
  (2,30)
  (2,19)
  (2,26)
  (2,1)
  (2,24)
  (2,23)
  (2,13)
  (2,0)
  (26,17)
  (26,22)
  (26,16)
  (26,6)
  (26,21)
  (26,4)
  (26,27)
  (26,11)
  (26,5)
  (26,7)
  (26,8)
  (26,14)
  (26,30)
  (26,19)
  (26,2)
  (26,1)
  (26,24)
  (26,23)
  (26,13)
  (26,0)
  (1,17)
  (1,22)
  (1,16)
  (1,6)
  (1,21)
  (1,4)
  (1,27)
  (1,11)
  (1,5)
  (1,7)
  (1,8)
  (1,14)
  (1,30)
  (1,19)
  (1,2)
  (1,26)
  (1,24)
  (1,23)
  (1,13)
  (1,0)
  (24,17)
  (24,22)
  (24,16)
  (24,6)
  (24,21)
  (24,4)
  (24,27)
  (24,11)
  (24,5)
  (24,7)
  (24,8)
  (24,14)
  (24,30)
  (24,19)
  (24,2)
  (24,26)
  (24,1)
  (24,23)
  (24,13)
  (24,0)
  (23,17)
  (23,22)
  (23,16)
  (23,6)
  (23,21)
  (23,4)
  (23,27)
  (23,11)
  (23,5)
  (23,7)
  (23,8)
  (23,14)
  (23,30)
  (23,19)
  (23,2)
  (23,26)
  (23,1)
  (23,24)
  (23,13)
  (23,0)
  (13,17)
  (13,22)
  (13,16)
  (13,6)
  (13,21)
  (13,4)
  (13,27)
  (13,11)
  (13,5)
  (13,7)
  (13,8)
  (13,14)
  (13,30)
  (13,19)
  (13,2)
  (13,26)
  (13,1)
  (13,24)
  (13,23)
  (13,0)
;

param rho := 5;
param alpha := 0;
param M := 135;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [2] 849
  [4] 816
  [5] 754
  [6] 478
  [7] 426
  [8] 831
  [11] 864
  [13] 806
  [14] 911
  [16] 819
  [17] 832
  [19] 185
  [21] 673
  [22] 306
  [23] 858
  [24] 896
  [26] 764
  [27] 431
  [30] 589
;

param Delta := 
  [1] 1312.0
  [2] 1443.3
  [4] 1387.2
  [5] 1281.8
  [6] 956.0
  [7] 852.0
  [8] 1412.7
  [11] 1209.6
  [13] 1370.2
  [14] 1275.4
  [16] 1392.3
  [17] 1414.4
  [19] 370.0
  [21] 1346.0
  [22] 612.0
  [23] 1458.6
  [24] 1254.4
  [26] 1298.8
  [27] 862.0
  [30] 1178.0
;

param cij := 
  [17,22] 894
  [17,16] 240
  [17,6] 1287
  [17,21] 582
  [17,4] 1607
  [17,27] 1024
  [17,11] 1473
  [17,5] 1590
  [17,7] 1112
  [17,8] 1644
  [17,14] 939
  [17,30] 933
  [17,19] 631
  [17,2] 1444
  [17,26] 772
  [17,1] 1318
  [17,24] 1173
  [17,23] 879
  [17,13] 1106
  [17,0] 832
  [22,17] 894
  [22,16] 973
  [22,6] 523
  [22,21] 500
  [22,4] 738
  [22,27] 804
  [22,11] 1165
  [22,5] 828
  [22,7] 234
  [22,8] 1007
  [22,14] 1226
  [22,30] 963
  [22,19] 432
  [22,2] 588
  [22,26] 1096
  [22,1] 431
  [22,24] 568
  [22,23] 607
  [22,13] 1135
  [22,0] 306
  [16,17] 240
  [16,22] 973
  [16,6] 1291
  [16,21] 749
  [16,4] 1627
  [16,27] 916
  [16,11] 1342
  [16,5] 1566
  [16,7] 1167
  [16,8] 1575
  [16,14] 731
  [16,30] 766
  [16,19] 618
  [16,2] 1540
  [16,26] 571
  [16,1] 1389
  [16,24] 1326
  [16,23] 1057
  [16,13] 925
  [16,0] 819
  [6,17] 1287
  [6,22] 523
  [6,16] 1291
  [6,21] 1015
  [6,4] 360
  [6,27] 694
  [6,11] 816
  [6,5] 306
  [6,7] 375
  [6,8] 498
  [6,14] 1253
  [6,30] 942
  [6,19] 672
  [6,2] 636
  [6,26] 1199
  [6,1] 445
  [6,24] 941
  [6,23] 1101
  [6,13] 1030
  [6,0] 478
  [21,17] 582
  [21,22] 500
  [21,16] 749
  [21,6] 1015
  [21,4] 1224
  [21,27] 1077
  [21,11] 1521
  [21,5] 1324
  [21,7] 721
  [21,8] 1476
  [21,14] 1296
  [21,30] 1133
  [21,19] 582
  [21,2] 946
  [21,26] 1112
  [21,1] 864
  [21,24] 600
  [21,23] 328
  [21,13] 1322
  [21,0] 673
  [4,17] 1607
  [4,22] 738
  [4,16] 1627
  [4,6] 360
  [4,21] 1224
  [4,27] 1041
  [4,11] 1114
  [4,5] 320
  [4,7] 512
  [4,8] 629
  [4,14] 1627
  [4,30] 1291
  [4,19] 1013
  [4,2] 497
  [4,26] 1555
  [4,1] 413
  [4,24] 965
  [4,23] 1223
  [4,13] 1397
  [4,0] 816
  [27,17] 1024
  [27,22] 804
  [27,16] 916
  [27,6] 694
  [27,21] 1077
  [27,4] 1041
  [27,11] 454
  [27,5] 842
  [27,7] 844
  [27,8] 723
  [27,14] 671
  [27,30] 247
  [27,19] 514
  [27,2] 1254
  [27,26] 590
  [27,1] 1029
  [27,24] 1349
  [27,23] 1317
  [27,13] 381
  [27,0] 431
  [11,17] 1473
  [11,22] 1165
  [11,16] 1342
  [11,6] 816
  [11,21] 1521
  [11,4] 1114
  [11,27] 454
  [11,5] 805
  [11,7] 1117
  [11,8] 541
  [11,14] 851
  [11,30] 589
  [11,19] 961
  [11,2] 1470
  [11,26] 903
  [11,1] 1277
  [11,24] 1700
  [11,23] 1734
  [11,13] 524
  [11,0] 864
  [5,17] 1590
  [5,22] 828
  [5,16] 1566
