data;

set H := 1 4 6 10 11 13 15 17 18 19 23 26 27 28 29;

set Hbar := 0 1 4 6 10 11 13 15 17 18 19 23 26 27 28 29;

set I := 6 7 8 9 10;

set A := 
  (26,1)
  (26,11)
  (26,18)
  (26,13)
  (26,27)
  (26,23)
  (26,6)
  (26,17)
  (26,15)
  (26,29)
  (26,4)
  (26,19)
  (26,10)
  (26,28)
  (26,0)
  (1,26)
  (1,11)
  (1,18)
  (1,13)
  (1,27)
  (1,23)
  (1,6)
  (1,17)
  (1,15)
  (1,29)
  (1,4)
  (1,19)
  (1,10)
  (1,28)
  (1,0)
  (11,26)
  (11,1)
  (11,18)
  (11,13)
  (11,27)
  (11,23)
  (11,6)
  (11,17)
  (11,15)
  (11,29)
  (11,4)
  (11,19)
  (11,10)
  (11,28)
  (11,0)
  (18,26)
  (18,1)
  (18,11)
  (18,13)
  (18,27)
  (18,23)
  (18,6)
  (18,17)
  (18,15)
  (18,29)
  (18,4)
  (18,19)
  (18,10)
  (18,28)
  (18,0)
  (13,26)
  (13,1)
  (13,11)
  (13,18)
  (13,27)
  (13,23)
  (13,6)
  (13,17)
  (13,15)
  (13,29)
  (13,4)
  (13,19)
  (13,10)
  (13,28)
  (13,0)
  (27,26)
  (27,1)
  (27,11)
  (27,18)
  (27,13)
  (27,23)
  (27,6)
  (27,17)
  (27,15)
  (27,29)
  (27,4)
  (27,19)
  (27,10)
  (27,28)
  (27,0)
  (23,26)
  (23,1)
  (23,11)
  (23,18)
  (23,13)
  (23,27)
  (23,6)
  (23,17)
  (23,15)
  (23,29)
  (23,4)
  (23,19)
  (23,10)
  (23,28)
  (23,0)
  (6,26)
  (6,1)
  (6,11)
  (6,18)
  (6,13)
  (6,27)
  (6,23)
  (6,17)
  (6,15)
  (6,29)
  (6,4)
  (6,19)
  (6,10)
  (6,28)
  (6,0)
  (17,26)
  (17,1)
  (17,11)
  (17,18)
  (17,13)
  (17,27)
  (17,23)
  (17,6)
  (17,15)
  (17,29)
  (17,4)
  (17,19)
  (17,10)
  (17,28)
  (17,0)
  (15,26)
  (15,1)
  (15,11)
  (15,18)
  (15,13)
  (15,27)
  (15,23)
  (15,6)
  (15,17)
  (15,29)
  (15,4)
  (15,19)
  (15,10)
  (15,28)
  (15,0)
  (29,26)
  (29,1)
  (29,11)
  (29,18)
  (29,13)
  (29,27)
  (29,23)
  (29,6)
  (29,17)
  (29,15)
  (29,4)
  (29,19)
  (29,10)
  (29,28)
  (29,0)
  (4,26)
  (4,1)
  (4,11)
  (4,18)
  (4,13)
  (4,27)
  (4,23)
  (4,6)
  (4,17)
  (4,15)
  (4,29)
  (4,19)
  (4,10)
  (4,28)
  (4,0)
  (19,26)
  (19,1)
  (19,11)
  (19,18)
  (19,13)
  (19,27)
  (19,23)
  (19,6)
  (19,17)
  (19,15)
  (19,29)
  (19,4)
  (19,10)
  (19,28)
  (19,0)
  (10,26)
  (10,1)
  (10,11)
  (10,18)
  (10,13)
  (10,27)
  (10,23)
  (10,6)
  (10,17)
  (10,15)
  (10,29)
  (10,4)
  (10,19)
  (10,28)
  (10,0)
  (28,26)
  (28,1)
  (28,11)
  (28,18)
  (28,13)
  (28,27)
  (28,23)
  (28,6)
  (28,17)
  (28,15)
  (28,29)
  (28,4)
  (28,19)
  (28,10)
  (28,0)
;

param rho := 5;
param alpha := 0;
param M := 115;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [4] 816
  [6] 478
  [10] 234
  [11] 864
  [13] 806
  [15] 412
  [17] 832
  [18] 501
  [19] 185
  [23] 858
  [26] 764
  [27] 431
  [28] 924
  [29] 893
;

param Delta := 
  [1] 1312.0
  [4] 1387.2
  [6] 956.0
  [10] 468.0
  [11] 1468.8
  [13] 1370.2
  [15] 824.0
  [17] 1414.4
  [18] 1002.0
  [19] 370.0
  [23] 1458.6
  [26] 1528.0
  [27] 862.0
  [28] 1570.8
  [29] 1518.1
;

param cij := 
