data;

set H := 1 2 5 8 9 12 13 16 17 18 20 21 25 26 29;

set Hbar := 0 1 2 5 8 9 12 13 16 17 18 20 21 25 26 29;

set I := 6 7 8 9 10;

set A := 
  (18,1)
  (18,13)
  (18,8)
  (18,9)
  (18,25)
  (18,29)
  (18,20)
  (18,21)
  (18,2)
  (18,5)
  (18,16)
  (18,17)
  (18,12)
  (18,26)
  (18,0)
  (1,18)
  (1,13)
  (1,8)
  (1,9)
  (1,25)
  (1,29)
  (1,20)
  (1,21)
  (1,2)
  (1,5)
  (1,16)
  (1,17)
  (1,12)
  (1,26)
  (1,0)
  (13,18)
  (13,1)
  (13,8)
  (13,9)
  (13,25)
  (13,29)
  (13,20)
  (13,21)
  (13,2)
  (13,5)
  (13,16)
  (13,17)
  (13,12)
  (13,26)
  (13,0)
  (8,18)
  (8,1)
  (8,13)
  (8,9)
  (8,25)
  (8,29)
  (8,20)
  (8,21)
  (8,2)
  (8,5)
  (8,16)
  (8,17)
  (8,12)
  (8,26)
  (8,0)
  (9,18)
  (9,1)
  (9,13)
  (9,8)
  (9,25)
  (9,29)
  (9,20)
  (9,21)
  (9,2)
  (9,5)
  (9,16)
  (9,17)
  (9,12)
  (9,26)
  (9,0)
  (25,18)
  (25,1)
  (25,13)
  (25,8)
  (25,9)
  (25,29)
  (25,20)
  (25,21)
  (25,2)
  (25,5)
  (25,16)
  (25,17)
  (25,12)
  (25,26)
  (25,0)
  (29,18)
  (29,1)
  (29,13)
  (29,8)
  (29,9)
  (29,25)
  (29,20)
  (29,21)
  (29,2)
  (29,5)
  (29,16)
  (29,17)
  (29,12)
  (29,26)
  (29,0)
  (20,18)
  (20,1)
  (20,13)
  (20,8)
  (20,9)
  (20,25)
  (20,29)
  (20,21)
  (20,2)
  (20,5)
  (20,16)
  (20,17)
  (20,12)
  (20,26)
  (20,0)
  (21,18)
  (21,1)
  (21,13)
  (21,8)
  (21,9)
  (21,25)
  (21,29)
  (21,20)
  (21,2)
  (21,5)
  (21,16)
  (21,17)
  (21,12)
  (21,26)
  (21,0)
  (2,18)
  (2,1)
  (2,13)
  (2,8)
  (2,9)
  (2,25)
  (2,29)
  (2,20)
  (2,21)
  (2,5)
  (2,16)
  (2,17)
  (2,12)
  (2,26)
  (2,0)
  (5,18)
  (5,1)
  (5,13)
  (5,8)
  (5,9)
  (5,25)
  (5,29)
  (5,20)
  (5,21)
  (5,2)
  (5,16)
  (5,17)
  (5,12)
  (5,26)
  (5,0)
  (16,18)
  (16,1)
  (16,13)
  (16,8)
  (16,9)
  (16,25)
  (16,29)
  (16,20)
  (16,21)
  (16,2)
  (16,5)
  (16,17)
  (16,12)
  (16,26)
  (16,0)
  (17,18)
  (17,1)
  (17,13)
  (17,8)
  (17,9)
  (17,25)
  (17,29)
  (17,20)
  (17,21)
  (17,2)
  (17,5)
  (17,16)
  (17,12)
  (17,26)
  (17,0)
  (12,18)
  (12,1)
  (12,13)
  (12,8)
  (12,9)
  (12,25)
  (12,29)
  (12,20)
  (12,21)
  (12,2)
  (12,5)
