data;

set H := 4 6 9 10 12 13 14 16 17 19 20 21 22 23 27;

set Hbar := 0 4 6 9 10 12 13 14 16 17 19 20 21 22 23 27;

set I := 6 7 8 9 10;

set A := 
  (27,22)
  (27,10)
  (27,14)
  (27,4)
  (27,9)
  (27,19)
  (27,20)
  (27,13)
  (27,23)
  (27,6)
  (27,12)
  (27,17)
  (27,16)
  (27,21)
  (27,0)
  (22,27)
  (22,10)
  (22,14)
  (22,4)
  (22,9)
  (22,19)
  (22,20)
  (22,13)
  (22,23)
  (22,6)
  (22,12)
  (22,17)
  (22,16)
  (22,21)
  (22,0)
  (10,27)
  (10,22)
  (10,14)
  (10,4)
  (10,9)
  (10,19)
  (10,20)
  (10,13)
  (10,23)
  (10,6)
  (10,12)
  (10,17)
  (10,16)
  (10,21)
  (10,0)
  (14,27)
  (14,22)
  (14,10)
  (14,4)
  (14,9)
  (14,19)
  (14,20)
  (14,13)
  (14,23)
  (14,6)
  (14,12)
  (14,17)
  (14,16)
  (14,21)
  (14,0)
  (4,27)
  (4,22)
  (4,10)
  (4,14)
  (4,9)
  (4,19)
  (4,20)
  (4,13)
  (4,23)
  (4,6)
  (4,12)
  (4,17)
  (4,16)
  (4,21)
  (4,0)
  (9,27)
  (9,22)
  (9,10)
  (9,14)
  (9,4)
  (9,19)
  (9,20)
  (9,13)
  (9,23)
  (9,6)
  (9,12)
  (9,17)
  (9,16)
  (9,21)
  (9,0)
  (19,27)
  (19,22)
  (19,10)
  (19,14)
  (19,4)
  (19,9)
  (19,20)
  (19,13)
  (19,23)
  (19,6)
  (19,12)
  (19,17)
  (19,16)
  (19,21)
  (19,0)
  (20,27)
  (20,22)
  (20,10)
  (20,14)
  (20,4)
  (20,9)
  (20,19)
  (20,13)
  (20,23)
  (20,6)
  (20,12)
  (20,17)
  (20,16)
  (20,21)
  (20,0)
  (13,27)
  (13,22)
  (13,10)
  (13,14)
  (13,4)
  (13,9)
  (13,19)
  (13,20)
  (13,23)
  (13,6)
  (13,12)
  (13,17)
  (13,16)
  (13,21)
  (13,0)
  (23,27)
  (23,22)
  (23,10)
  (23,14)
  (23,4)
  (23,9)
  (23,19)
  (23,20)
  (23,13)
  (23,6)
  (23,12)
  (23,17)
  (23,16)
  (23,21)
  (23,0)
  (6,27)
  (6,22)
  (6,10)
  (6,14)
  (6,4)
  (6,9)
  (6,19)
  (6,20)
  (6,13)
  (6,23)
  (6,12)
  (6,17)
  (6,16)
  (6,21)
  (6,0)
  (12,27)
  (12,22)
  (12,10)
  (12,14)
  (12,4)
  (12,9)
  (12,19)
  (12,20)
  (12,13)
  (12,23)
  (12,6)
  (12,17)
  (12,16)
  (12,21)
  (12,0)
  (17,27)
  (17,22)
  (17,10)
  (17,14)
  (17,4)
  (17,9)
  (17,19)
  (17,20)
  (17,13)
  (17,23)
  (17,6)
  (17,12)
  (17,16)
  (17,21)
  (17,0)
  (16,27)
  (16,22)
  (16,10)
  (16,14)
  (16,4)
  (16,9)
  (16,19)
  (16,20)
  (16,13)
  (16,23)
  (16,6)
  (16,12)
  (16,17)
  (16,21)
  (16,0)
  (21,27)
  (21,22)
  (21,10)
  (21,14)
  (21,4)
  (21,9)
  (21,19)
  (21,20)
  (21,13)
  (21,23)
  (21,6)
  (21,12)
  (21,17)
  (21,16)
  (21,0)
;

param rho := 5;
param alpha := 0;
param M := 128;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [4] 816
  [6] 478
  [9] 566
  [10] 234
  [12] 680
  [13] 806
  [14] 911
  [16] 819
  [17] 832
  [19] 185
  [20] 610
  [21] 673
  [22] 306
  [23] 858
  [27] 431
;

param Delta := 
  [4] 1387.2
  [6] 956.0
  [9] 1132.0
  [10] 468.0
  [12] 1156.0
  [13] 1370.2
  [14] 1548.7
  [16] 1392.3
  [17] 1414.4
  [19] 370.0
  [20] 1220.0
  [21] 1346.0
  [22] 612.0
  [23] 1458.6
  [27] 862.0
;

param cij := 
  [27,22] 804
  [27,10] 440
  [27,14] 671
  [27,4] 1041
  [27,9] 414
  [27,19] 514
  [27,20] 956
  [27,13] 381
  [27,23] 1317
  [27,6] 694
  [27,12] 197
  [27,17] 1024
  [27,16] 916
  [27,21] 1077
  [27,0] 431
  [22,27] 804
  [22,10] 423
  [22,14] 1226
  [22,4] 738
  [22,9] 828
  [22,19] 432
  [22,20] 549
  [22,13] 1135
  [22,23] 607
  [22,6] 523
  [22,12] 1004
  [22,17] 894
  [22,16] 973
  [22,21] 500
  [22,0] 306
  [10,27] 440
  [10,22] 423
  [10,14] 1000
  [10,4] 635
  [10,9] 405
  [10,19] 419
  [10,20] 820
  [10,13] 810
  [10,23] 1015
  [10,6] 260
  [10,12] 623
  [10,17] 1045
  [10,16] 1015
  [10,21] 856
  [10,0] 234
  [14,27] 671
  [14,22] 1226
  [14,10] 1000
  [14,4] 1627
  [14,9] 1000
  [14,19] 821
  [14,20] 1106
  [14,13] 318
  [14,23] 1599
  [14,6] 1253
  [14,12] 578
  [14,17] 939
  [14,16] 731
  [14,21] 1296
  [14,0] 911
  [4,27] 1041
  [4,22] 738
  [4,10] 635
  [4,14] 1627
  [4,9] 707
  [4,19] 1013
  [4,20] 1285
  [4,13] 1397
  [4,23] 1223
  [4,6] 360
  [4,12] 1149
  [4,17] 1607
  [4,16] 1627
  [4,21] 1224
  [4,0] 816
  [9,27] 414
  [9,22] 828
  [9,10] 405
  [9,14] 1000
  [9,4] 707
  [9,19] 741
  [9,20] 1175
  [9,13] 712
  [9,23] 1417
  [9,6] 404
  [9,12] 446
  [9,17] 1345
  [9,16] 1270
  [9,21] 1249
  [9,0] 566
  [19,27] 514
  [19,22] 432
  [19,10] 419
  [19,14] 821
  [19,4] 1013
  [19,9] 741
  [19,20] 458
  [19,13] 779
  [19,23] 839
  [19,6] 672
  [19,12] 730
  [19,17] 631
  [19,16] 618
  [19,21] 582
  [19,0] 185
  [20,27] 956
  [20,22] 549
  [20,10] 820
  [20,14] 1106
  [20,4] 1285
  [20,9] 1175
  [20,19] 458
  [20,13] 1163
  [20,23] 535
  [20,6] 1020
  [20,12] 1163
  [20,17] 384
  [20,16] 555
  [20,21] 225
  [20,0] 610
  [13,27] 381
  [13,22] 1135
  [13,10] 810
  [13,14] 318
  [13,4] 1397
  [13,9] 712
  [13,19] 779
  [13,20] 1163
  [13,23] 1596
  [13,6] 1030
  [13,12] 268
  [13,17] 1106
  [13,16] 925
  [13,21] 1322
  [13,0] 806
  [23,27] 1317
  [23,22] 607
  [23,10] 1015
  [23,14] 1599
  [23,4] 1223
  [23,9] 1417
  [23,19] 839
  [23,20] 535
  [23,13] 1596
  [23,6] 1101
  [23,12] 1545
  [23,17] 879
  [23,16] 1057
  [23,21] 328
  [23,0] 858
  [6,27] 694
  [6,22] 523
  [6,10] 260
  [6,14] 1253
  [6,4] 360
  [6,9] 404
  [6,19] 672
  [6,20] 1020
  [6,13] 1030
  [6,23] 1101
  [6,12] 796
  [6,17] 1287
  [6,16] 1291
  [6,21] 1015
  [6,0] 478
  [12,27] 197
  [12,22] 1004
  [12,10] 623
  [12,14] 578
  [12,4] 1149
  [12,9] 446
  [12,19] 730
  [12,20] 1163
  [12,13] 268
  [12,23] 1545
  [12,6] 796
  [12,17] 1200
  [12,16] 1051
  [12,21] 1300
  [12,0] 680
  [17,27] 1024
  [17,22] 894
  [17,10] 1045
  [17,14] 939
  [17,4] 1607
  [17,9] 1345
  [17,19] 631
  [17,20] 384
  [17,13] 1106
  [17,23] 879
  [17,6] 1287
  [17,12] 1200
  [17,16] 240
  [17,21] 582
  [17,0] 832
  [16,27] 916
  [16,22] 973
  [16,10] 1015
  [16,14] 731
  [16,4] 1627
  [16,9] 1270
  [16,19] 618
  [16,20] 555
  [16,13] 925
  [16,23] 1057
  [16,6] 1291
  [16,12] 1051
  [16,17] 240
  [16,21] 749
  [16,0] 819
  [21,27] 1077
  [21,22] 500
  [21,10] 856
  [21,14] 1296
  [21,4] 1224
  [21,9] 1249
  [21,19] 582
  [21,20] 225
  [21,13] 1322
  [21,23] 328
  [21,6] 1015
  [21,12] 1300
  [21,17] 582
  [21,16] 749
  [21,0] 673
;

param dij := 
  [27,22] 0.04
  [27,10] 0.27
  [27,14] 0.09
  [27,4] 0.09
  [27,9] 0.22
  [27,19] 0.28
  [27,20] 0.16
  [27,13] 0.11
  [27,23] 0.22
  [27,6] 0.02
  [27,12] 0.13
  [27,17] 0.29
  [27,16] 0.01
  [27,21] 0.22
  [27,0] 0.13
  [22,27] 0.22
  [22,10] 0.17
  [22,14] 0.11
  [22,4] 0.21
  [22,9] 0.24
  [22,19] 0.14
  [22,20] 0.25
  [22,13] 0.24
  [22,23] 0.18
  [22,6] 0.19
  [22,12] 0.12
  [22,17] 0.08
  [22,16] 0.25
  [22,21] 0.3
  [22,0] 0.24
  [10,27] 0.02
  [10,22] 0.1
  [10,14] 0.27
  [10,4] 0.2
  [10,9] 0.29
  [10,19] 0.17
  [10,20] 0.06
  [10,13] 0.01
  [10,23] 0.09
  [10,6] 0.02
  [10,12] 0.03
  [10,17] 0.17
  [10,16] 0.26
  [10,21] 0.28
  [10,0] 0.13
  [14,27] 0.22
  [14,22] 0.09
  [14,10] 0.08
  [14,4] 0.17
  [14,9] 0.28
  [14,19] 0.14
  [14,20] 0.17
